Sample,CellID,Counts Pre-Pool ,Pre-Percentage,Counts Post-Sample,Post-Percentage,post/pre
DMSO,T1parental#4,899,0.71349772617243,1524,10.122.613.812.984.000,14.187.310.543.072.000
DMSO,T1parental#6,9520,7.555.615.520.758.100,16562,11.000.704.066.315.000,14.559.639.828.273.400
DMSO,T1parental#9,12233,9.708.807.212.755.650,23128,15.361.929.938.759.500,1.582.267.481.691.940
DMSO,TSC2#18,8408,6.673.068.833.879.630,8261,5.487.067.763.061.750,0.822270517457206
DMSO,TSC2#19,1,0.000793657092516607,3,0.00199264051436694,25.107.071.216.971.900
DMSO,TSC2#20,13886,11.020.722.386.685.600,16477,10.944.245.918.408.000,0.993060666479542
DMSO,PTEN#15,8003,6.351.637.711.410.400,8977,5.962.644.632.490.660,0.938757042420582
DMSO,PTEN#16,6551,5.199.247.613.076.290,8507,5.650.464.285.239.840,1.086.784.993.857.320
DMSO,PTEN#17,4211,3.342.090.016.587.430,6170,40.981.973.245.480.000,12.262.378.643.926.000
DMSO,Hom#25,110,0.0873022801768268,94,0.0624360694501641,0.715171119513747
DMSO,Hom#26,2416,19.174.755.355.201.200,2095,13.915.272.925.329.100,0.725707977366947
DMSO,Hom#27,25,0.0198414273129152,36,0.0239116861724033,1.205.139.418.414.650
DMSO,V654A#29,6680,53.016.293.780.109.300,7453,4.950.383.251.192.260,0.933747513872715
DMSO,V654A#30,4274,33.920.904.134.159.700,4730,31.417.298.776.518.700,0.9261928471087
DMSO,V654A#39,2005,15.912.824.704.957.900,2172,14.426.717.324.016.600,0.90660945441834
DMSO,D816E#24,3019,23.960.507.623.076.300,3681,2.444.969.911.128.230,10.204.165.744.691.800
DMSO,D816E#34,2180,17.301.724.616.862.000,2435,1.617.359.884.161.160,0.934796917634966
DMSO,D816E#36,18389,1.459.456.027.428.780,18881,1.254.101.518.392.070,0.859293801815665
DMSO,D816A#10,4592,36.444.733.688.362.600,3138,20.843.019.780.278.100,0.571907589132245
DMSO,D816A#11,4485,3.559.552.059.936.980,3315,22.018.677.683.754.600,0.618580015490614
DMSO,D816A#13,4501,35.722.505.734.172.400,3298,2.190.576.138.794.050,0.613220179764301
DMSO,A829P#21,948,0.752386923705744,797,0.529378163316817,0.70359830379489
DMSO,A829P#22,6631,5.262.740.180.477.620,6989,4.642.188.184.970.170,0.882085762506496
DMSO,A829P#28,2032,1.612.711.211.993.740,1831,1.216.174.927.268.620,0.754118231599011
IM30,T1parental#4,899,0.71349772617243,686,0.537731338135812,0.7536552933679
IM30,T1parental#6,9520,7.555.615.520.758.100,7701,6.036.543.782.775.350,0.798947983283521
IM30,T1parental#9,12233,9.708.807.212.755.650,10610,831.680.684.784.398,0.856624986529464
IM30,TSC2#18,8408,6.673.068.833.879.630,8654,6.783.567.055.724.950,10.165.588.314.156.600
IM30,TSC2#19,1,0.000793657092516607,5,0.00391932462198114,49.383.098.304.500.100
IM30,TSC2#20,13886,11.020.722.386.685.600,17123,13.422.119.100.436.600,12.178.983.037.130.200
IM30,PTEN#15,8003,6.351.637.711.410.400,7734,60.624.113.252.804.200,0.954464281611906
IM30,PTEN#16,6551,5.199.247.613.076.290,6414,50.277.096.250.774.000,0.967007151656431
IM30,PTEN#17,4211,3.342.090.016.587.430,4533,35.532.597.022.881.000,10.631.849.186.145.700
IM30,Hom#25,110,0.0873022801768268,98,0.0768187625908304,0.87991702433473
IM30,Hom#26,2416,19.174.755.355.201.200,1876,14.705.305.981.673.200,0.766909705457304
IM30,Hom#27,25,0.0198414273129152,19,0.0148934335635283,0.750623094228403
IM30,V654A#29,6680,53.016.293.780.109.300,7473,5.857.822.580.013.010,1.104.909.861.166.250
IM30,V654A#30,4274,33.920.904.134.159.700,5189,4.067.475.092.692.020,11.991.057.421.715.000
IM30,V654A#39,2005,15.912.824.704.957.900,2409,18.883.306.028.705.100,11.866.721.577.610.000
IM30,D816E#24,3019,23.960.507.623.076.300,3488,2.734.120.856.294.040,1.141.094.712.726.700
IM30,D816E#34,2180,17.301.724.616.862.000,2622,205.529.383.176.691,11.879.126.949.944.900
IM30,D816E#36,18389,1.459.456.027.428.780,20212,15.843.477.851.896.500,10.855.741.834.037.200
IM30,D816A#10,4592,36.444.733.688.362.600,3894,30.523.700.155.989.100,0.837533905913431
IM30,D816A#11,4485,3.559.552.059.936.980,4158,3.259.310.355.639.510,0.915651829431936
IM30,D816A#13,4501,35.722.505.734.172.400,3416,2.677.682.581.737.510,0.749578599458665
IM30,A829P#21,948,0.752386923705744,873,0.684314078997907,0.90952415231706
IM30,A829P#22,6631,5.262.740.180.477.620,6560,5.142.153.904.039.250,0.977086788953464
IM30,A829P#28,2032,1.612.711.211.993.740,1826,14.313.373.519.475.100,0.887534817952926
IM100,T1parental#4,899,0.71349772617243,541,0.405125094541669,0.567801521547896
IM100,T1parental#6,9520,7.555.615.520.758.100,5884,4.406.203.431.207.360,0.583169355177202
IM100,T1parental#9,12233,9.708.807.212.755.650,8370,626.783.186.934.154,0.645582071205072
IM100,TSC2#18,8408,6.673.068.833.879.630,9797,7.336.433.551.247.200,10.994.092.424.162.600
IM100,TSC2#19,1,0.000793657092516607,3,0.0022465347201941,2.830.611.282.097.360
IM100,TSC2#20,13886,11.020.722.386.685.600,18988,14.219.067.089.015.100,1.290.211.892.660.820
IM100,PTEN#15,8003,6.351.637.711.410.400,6889,5.158.792.562.472.380,0.812198805546618
IM100,PTEN#16,6551,5.199.247.613.076.290,6215,4.654.071.095.335.440,0.895143190262816
IM100,PTEN#17,4211,3.342.090.016.587.430,4041,30.260.822.681.014.500,0.905446069101199
IM100,Hom#25,110,0.0873022801768268,78,0.0584099027250466,0.669053575768468
IM100,Hom#26,2416,19.174.755.355.201.200,1823,13.651.442.649.712.800,0.711948726167701
IM100,Hom#27,25,0.0198414273129152,35,0.0262095717355978,1.320.951.931.645.430
IM100,V654A#29,6680,53.016.293.780.109.300,8898,6.663.221.980.095.700,12.568.253.087.875.400
IM100,V654A#30,4274,33.920.904.134.159.700,5756,4.310.351.283.145.740,12.707.064.841.485.200
IM100,V654A#39,2005,15.912.824.704.957.900,2461,1.842.907.315.465.890,11.581.270.765.156.400
IM100,D816E#24,3019,23.960.507.623.076.300,4425,33.136.387.122.862.900,13.829.584.766.789.000
IM100,D816E#34,2180,17.301.724.616.862.000,3136,23.483.776.275.095.600,1.357.308.406.828.330
IM100,D816E#36,18389,1.459.456.027.428.780,22178,16.607.882.341.488.200,11.379.501.697.455.900
IM100,D816A#10,4592,36.444.733.688.362.600,4560,34.147.327.746.950.300,0.936961922645469
IM100,D816A#11,4485,3.559.552.059.936.980,4354,32.604.707.239.083.700,0.915977816592488
IM100,D816A#13,4501,35.722.505.734.172.400,4325,32.387.542.216.131.600,0.906642508707036
IM100,A829P#21,948,0.752386923705744,872,0.652992758669752,0.867894879742933
IM100,A829P#22,6631,5.262.740.180.477.620,7894,591.138.169.373.741,1.123.251.669.475.520
IM100,A829P#28,2032,1.612.711.211.993.740,2016,15.096.713.319.704.300,0.936107668095191
IM300,T1parental#4,899,0.71349772617243,917,0.409997317356702,0.574630166736675
IM300,T1parental#6,9520,7.555.615.520.758.100,9812,4.387.016.006.438.340,0.580629863230278
IM300,T1parental#9,12233,9.708.807.212.755.650,13397,5.989.895.376.911.380,0.616954816966776
IM300,TSC2#18,8408,6.673.068.833.879.630,18835,8.421.264.419.207.720,12.619.777.539.911.400
IM300,TSC2#19,1,0.000793657092516607,5,0.00223553608155236,28.167.531.073.951.500
IM300,TSC2#20,13886,11.020.722.386.685.600,37391,16.717.785.925.064.800,15.169.410.260.494.300
IM300,PTEN#15,8003,6.351.637.711.410.400,10662,4.767.057.140.302.240,0.750524094240838
IM300,PTEN#16,6551,5.199.247.613.076.290,9638,4.309.219.350.800.320,0.828815950208349
IM300,PTEN#17,4211,3.342.090.016.587.430,5701,25.489.582.401.859.900,0.762683897661352
IM300,Hom#25,110,0.0873022801768268,134,0.0599123669856031,0.686263484347183
IM300,Hom#26,2416,19.174.755.355.201.200,4062,1.816.149.512.653.130,0.947156549854231
IM300,Hom#27,25,0.0198414273129152,34,0.015201645354556,0.766156845211482
IM300,V654A#29,6680,53.016.293.780.109.300,16468,7.362.961.638.200.840,13.888.110.830.114.700
IM300,V654A#30,4274,33.920.904.134.159.700,9280,4.149.154.967.361.170,1.223.185.252.064.900
IM300,V654A#39,2005,15.912.824.704.957.900,3889,17.387.999.642.314.200,10.927.035.246.543.300
IM300,D816E#24,3019,23.960.507.623.076.300,6233,2.786.819.279.263.160,11.630.885.802.182.100
IM300,D816E#34,2180,17.301.724.616.862.000,4521,20.213.717.249.396.400,11.683.064.952.783.000
IM300,D816E#36,18389,1.459.456.027.428.780,33128,14.811.767.861.933.200,10.148.827.771.144.300
IM300,D816A#10,4592,36.444.733.688.362.600,7520,3.362.246.266.654.740,0.922560251202594
IM300,D816A#11,4485,3.559.552.059.936.980,5411,241.929.714.745.596,0.679663369637243
IM300,D816A#13,4501,35.722.505.734.172.400,6925,3.096.217.472.950.010,0.866741402742121
IM300,A829P#21,948,0.752386923705744,1398,0.625055888402039,0.830763891168444
IM300,A829P#22,6631,5.262.740.180.477.620,15086,6.745.059.465.259.760,12.816.630.184.938.400
IM300,A829P#28,2032,1.612.711.211.993.740,3213,1.436.555.486.005.540,0.89077044626581
IM1000,T1parental#4,899,0.71349772617243,1022,0.49385102321873,0.692155006390842
IM1000,T1parental#6,9520,7.555.615.520.758.100,8951,4.325.303.824.687.710,0.572462139292886
IM1000,T1parental#9,12233,9.708.807.212.755.650,15540,75.092.415.859.286.200,0.773446358689955
IM1000,TSC2#18,8408,6.673.068.833.879.630,28993,14.010.002.657.710.900,20.994.842.113.093.700
IM1000,TSC2#19,1,0.000793657092516607,6,0.00289932107564812,3.653.115.562.105.870
IM1000,TSC2#20,13886,11.020.722.386.685.600,31590,15.264.925.463.287.300,13.851.111.504.023.700
IM1000,PTEN#15,8003,6.351.637.711.410.400,9919,4.793.060.958.225.610,0.754618127796413
IM1000,PTEN#16,6551,5.199.247.613.076.290,9924,4.795.477.059.121.980,0.922340580021846
IM1000,PTEN#17,4211,3.342.090.016.587.430,6460,31.216.023.581.144.700,0.934027013821101
IM1000,Hom#25,110,0.0873022801768268,138,0.0666843847399067,0.763833253894864
IM1000,Hom#26,2416,19.174.755.355.201.200,6898,33.332.527.966.367.800,17.383.547.976.963.500
IM1000,Hom#27,25,0.0198414273129152,64,0.0309260914735799,15.586.626.398.318.300
IM1000,V654A#29,6680,53.016.293.780.109.300,13456,6.502.210.732.320.180,12.264.551.647.628.900
IM1000,V654A#30,4274,33.920.904.134.159.700,8480,4.097.707.120.249.340,12.080.182.485.828.100
IM1000,V654A#39,2005,15.912.824.704.957.900,5123,2.475.536.978.424.210,1.555.686.701.967.440
IM1000,D816E#24,3019,23.960.507.623.076.300,4113,19.874.845.973.567.800,0.829483510375481
IM1000,D816E#34,2180,17.301.724.616.862.000,2003,0.967890019087197,0.559418231720035
IM1000,D816E#36,18389,1.459.456.027.428.780,23587,1.139.771.436.855.200,0.780956339509048
IM1000,D816A#10,4592,36.444.733.688.362.600,3882,1.875.860.735.944.330,0.514713799800196
IM1000,D816A#11,4485,3.559.552.059.936.980,3441,16.627.606.368.841.900,0.467126371207964
IM1000,D816A#13,4501,35.722.505.734.172.400,6304,3.046.220.010.147.620,0.852745334500312
IM1000,A829P#21,948,0.752386923705744,3171,1.532.291.188.480.030,20.365.733.908.997.400
IM1000,A829P#22,6631,5.262.740.180.477.620,10657,5.149.677.450.530.330,0.978516376246979
IM1000,A829P#28,2032,1.612.711.211.993.740,3223,15.574.186.378.023.100,0.965714522364438
SU30,T1parental#4,899,0.71349772617243,1005,0.595146447479066,0.834125219531867
SU30,T1parental#6,9520,7.555.615.520.758.100,11057,65.477.952.933.094.800,0.866613087354729
SU30,T1parental#9,12233,9.708.807.212.755.650,15670,9.279.547.096.514.390,0.955786523840201
SU30,TSC2#18,8408,6.673.068.833.879.630,11326,6.707.093.198.157.110,10.050.987.581.762.500
SU30,TSC2#19,1,0.000793657092516607,3,0.001776556559639,2.238.443.499.579.540
SU30,TSC2#20,13886,11.020.722.386.685.600,23394,1.385.358.805.206.490,12.570.489.996.918.700
SU30,PTEN#15,8003,6.351.637.711.410.400,10401,6.159.321.592.268.420,0.969721805953054
SU30,PTEN#16,6551,5.199.247.613.076.290,8376,4.960.145.914.512.090,0.954012250164265
SU30,PTEN#17,4211,3.342.090.016.587.430,5514,32.653.109.566.164.800,0.977026633157732
SU30,Hom#25,110,0.0873022801768268,104,0.0615872940674855,0.705448860473555
SU30,Hom#26,2416,19.174.755.355.201.200,2433,1.440.787.369.867.230,0.751398045595618
SU30,Hom#27,25,0.0198414273129152,33,0.019542122156029,0.984915139815001
SU30,V654A#29,6680,53.016.293.780.109.300,8552,506.437.056.601.092,0.955247944531152
SU30,V654A#30,4274,33.920.904.134.159.700,5390,319.187.995.215.141,0.940977262730757
SU30,V654A#39,2005,15.912.824.704.957.900,2241,13.270.877.500.503.300,0.833973712810934
SU30,D816E#24,3019,23.960.507.623.076.300,5036,29.822.462.781.140.000,12.446.507.081.685.500
SU30,D816E#34,2180,17.301.724.616.862.000,3559,2.107.588.265.251.730,1.218.137.678.135.100
SU30,D816E#36,18389,1.459.456.027.428.780,26077,15.442.421.801.902.100,10.580.943.523.942.900
SU30,D816A#10,4592,36.444.733.688.362.600,5317,3.148.650.409.200.190,0.863952096926863
SU30,D816A#11,4485,3.559.552.059.936.980,5157,30.539.007.260.194.400,0.857945234287011
SU30,D816A#13,4501,35.722.505.734.172.400,5179,30.669.288.074.568,0.858542463476448
SU30,A829P#21,948,0.752386923705744,1070,0.633638506271245,0.842171077549267
SU30,A829P#22,6631,5.262.740.180.477.620,9403,5.568.320.443.428.510,1.058.064.858.319.330
SU30,A829P#28,2032,1.612.711.211.993.740,2569,15.213.246.005.708.600,0.943333554858901
SU100,T1parental#4,899,0.71349772617243,714,0.447865113565797,0.627703631192178
SU100,T1parental#6,9520,7.555.615.520.758.100,7876,4.940.316.014.627.750,0.653860165469624
SU100,T1parental#9,12233,9.708.807.212.755.650,11592,727.122.184.377.411,0.748930500362703
SU100,TSC2#18,8408,6.673.068.833.879.630,12232,7.672.669.564.617.400,11.497.962.565.083.500
SU100,TSC2#19,1,0.000793657092516607,2,0.00125452412763528,15.806.878.555.791.800
SU100,TSC2#20,13886,11.020.722.386.685.600,23828,14.946.400.456.646.700,13.562.087.794.447.900
SU100,PTEN#15,8003,6.351.637.711.410.400,9528,5.976.552.944.054.490,0.940946762961293
SU100,PTEN#16,6551,5.199.247.613.076.290,8348,52.363.837.087.496.700,10.071.425.903.201.800
SU100,PTEN#17,4211,3.342.090.016.587.430,5452,3.419.832.771.933.780,10.232.617.179.550.800
SU100,Hom#25,110,0.0873022801768268,90,0.0564535857435878,0.646645031827847
SU100,Hom#26,2416,19.174.755.355.201.200,2589,16.239.814.832.238.700,0.846937263678498
SU100,Hom#27,25,0.0198414273129152,30,0.0188178619145293,0.948412713347509
SU100,V654A#29,6680,53.016.293.780.109.300,6193,3.884.633.961.222.650,0.732724542634871
SU100,V654A#30,4274,33.920.904.134.159.700,3758,23.572.508.358.267.000,0.694925709085935
SU100,V654A#39,2005,15.912.824.704.957.900,1631,10.230.644.260.865.700,0.642918177668241
SU100,D816E#24,3019,23.960.507.623.076.300,5310,33.307.615.588.716.800,13.901.047.554.033.500
SU100,D816E#34,2180,17.301.724.616.862.000,3661,22.964.064.156.363.800,13.272.702.383.659.100
SU100,D816E#36,18389,1.459.456.027.428.780,27128,17.016.365.267.245,1.165.938.880.476.150
SU100,D816A#10,4592,36.444.733.688.362.600,6143,38.532.708.580.317.700,10.572.915.392.882.000
SU100,D816A#11,4485,3.559.552.059.936.980,5387,3.379.060.737.785.630,0.949293810256974
SU100,D816A#13,4501,35.722.505.734.172.400,5130,3.217.854.387.384.500,0.900791901701978
SU100,A829P#21,948,0.752386923705744,988,0.619734919051831,0.823691772844004
SU100,A829P#22,6631,5.262.740.180.477.620,9378,588.246.363.448.185,1.117.756.802.112.920
SU100,A829P#28,2032,1.612.711.211.993.740,2435,1.527.383.125.395.950,0.947090287484082
SU300,T1parental#4,899,0.71349772617243,479,0.362425755684183,0.507956427035054
SU300,T1parental#6,9520,7.555.615.520.758.100,6167,4.666.137.025.687.580,0.617572057877742
SU300,T1parental#9,12233,9.708.807.212.755.650,8838,668.709.567.585.972,0.688765934817828
SU300,TSC2#18,8408,6.673.068.833.879.630,10633,8.045.246.472.212.760,12.056.291.748.957.300
SU300,TSC2#19,1,0.000793657092516607,10,0.00756629970113116,9.533.461.960.428.250
SU300,TSC2#20,13886,11.020.722.386.685.600,20274,15.339.916.014.073.300,13.919.156.545.133.400
SU300,PTEN#15,8003,6.351.637.711.410.400,7610,5.757.954.072.560.810,0.906530620003236
SU300,PTEN#16,6551,5.199.247.613.076.290,6708,5.075.473.839.518.780,0.976193906740234
SU300,PTEN#17,4211,3.342.090.016.587.430,4089,3.093.859.947.792.530,0.925726097273596
SU300,Hom#25,110,0.0873022801768268,91,0.0688533272802936,0.788677307635428
SU300,Hom#26,2416,19.174.755.355.201.200,2248,1.700.904.172.814.280,0.887053910887529
SU300,Hom#27,25,0.0198414273129152,17,0.012862709491923,0.648275413309121
SU300,V654A#29,6680,53.016.293.780.109.300,3933,2.975.825.672.454.880,0.561303980394675
SU300,V654A#30,4274,33.920.904.134.159.700,2447,18.514.735.368.667.900,0.545820809947776
SU300,V654A#39,2005,15.912.824.704.957.900,965,0.730147921159157,0.458842433506896
SU300,D816E#24,3019,23.960.507.623.076.300,4662,3.527.408.920.667.340,14.721.762.060.124.700
SU300,D816E#34,2180,17.301.724.616.862.000,3143,2.378.087.996.065.520,1.374.480.318.423.210
SU300,D816E#36,18389,1.459.456.027.428.780,24691,1.868.195.059.206.290,12.800.625.877.695.000
SU300,D816A#10,4592,36.444.733.688.362.600,5256,3.976.847.122.914.530,10.911.993.916.378.600
SU300,D816A#11,4485,3.559.552.059.936.980,4472,33.836.492.263.458.500,0.950582873735455
SU300,D816A#13,4501,35.722.505.734.172.400,4803,3.634.093.746.453.290,10.173.121.038.866.200
SU300,A829P#21,948,0.752386923705744,812,0.61438353573185,0.816579231209677
SU300,A829P#22,6631,5.262.740.180.477.620,7842,5.933.492.225.627.050,11.274.530.039.764.400
SU300,A829P#28,2032,1.612.711.211.993.740,1975,14.943.441.909.734.000,0.92660370924438
SU1000,T1parental#4,899,0.71349772617243,876,0.390452630875175,0.547237386403128
SU1000,T1parental#6,9520,7.555.615.520.758.100,11146,49.680.194.334.871.000,0.657526765336074
SU1000,T1parental#9,12233,9.708.807.212.755.650,15128,6.742.885.159.679.970,0.694512210606161
SU1000,TSC2#18,8408,6.673.068.833.879.630,18734,8.350.159.345.679.830,1.251.322.225.733.000
SU1000,TSC2#19,1,0.000793657092516607,1,0.000445722181364356,0.561605491297274
SU1000,TSC2#20,13886,11.020.722.386.685.600,35055,15.624.791.067.727.400,141.776.469.087.037
SU1000,PTEN#15,8003,6.351.637.711.410.400,12213,5.443.605.001.002.870,0.857039593304212
SU1000,PTEN#16,6551,5.199.247.613.076.290,11778,52.497.158.521.093.800,10.097.068.350.632.400
SU1000,PTEN#17,4211,3.342.090.016.587.430,6920,3.084.397.495.041.340,0.922894799282151
SU1000,Hom#25,110,0.0873022801768268,135,0.060172494484188,0.689243102955746
SU1000,Hom#26,2416,19.174.755.355.201.200,3392,15.118.896.391.878.900,0.788479232814716
SU1000,Hom#27,25,0.0198414273129152,37,0.0164917207104812,0.831176127119966
SU1000,V654A#29,6680,53.016.293.780.109.300,5840,26.030.175.391.678.300,0.490984441493425
SU1000,V654A#30,4274,33.920.904.134.159.700,3929,1.751.242.450.580.550,0.516272338630555
SU1000,V654A#39,2005,15.912.824.704.957.900,1602,0.714046934545698,0.448724188058969
SU1000,D816E#24,3019,23.960.507.623.076.300,7400,32.983.441.420.962.300,13.765.752.353.758.900
SU1000,D816E#34,2180,17.301.724.616.862.000,5199,23.173.096.209.132.800,13.393.518.115.846.400
SU1000,D816E#36,18389,1.459.456.027.428.780,39050,17.405.451.182.278.000,11.925.985.336.428.600
SU1000,D816A#10,4592,36.444.733.688.362.600,9724,4.334.202.491.586.990,1.189.253.440.194.830
SU1000,D816A#11,4485,3.559.552.059.936.980,9643,4.298.098.994.896.480,12.074.831.109.430.500
SU1000,D816A#13,4501,35.722.505.734.172.400,8768,390.809.208.620.267,10.940.139.852.687.100
SU1000,A829P#21,948,0.752386923705744,1419,0.632479775356021,0.840631004378515
SU1000,A829P#22,6631,5.262.740.180.477.620,12851,5.727.975.752.713.330,10.884.017.747.943.400
SU1000,A829P#28,2032,1.612.711.211.993.740,3515,156.671.346.749.571,0.971478002908425
Reg30,T1parental#4,899,0.71349772617243,1558,0.763216679076694,10.696.834.076.416.500
Reg30,T1parental#6,9520,7.555.615.520.758.100,17731,8.685.876.082.611.590,11.495.921.224.085.900
Reg30,T1parental#9,12233,9.708.807.212.755.650,24164,1.183.720.656.817.020,12.192.235.677.126.400
Reg30,TSC2#18,8408,6.673.068.833.879.630,12643,61.934.200.728.925.800,0.928121712374396
Reg30,TSC2#19,1,0.000793657092516607,3,0.00146960849629659,18.516.920.092.487.300
Reg30,TSC2#20,13886,11.020.722.386.685.600,24275,11.891.582.082.533.200,1.079.020.200.790.070
Reg30,PTEN#15,8003,6.351.637.711.410.400,13414,6.571.109.456.440.800,1.034.553.567.914.630
Reg30,PTEN#16,6551,5.199.247.613.076.290,11394,5.581.573.068.934.430,10.735.347.658.566.100
Reg30,PTEN#17,4211,3.342.090.016.587.430,9322,456.656.346.749.226,13.663.795.543.589.500
Reg30,Hom#25,110,0.0873022801768268,106,0.0519261668691461,0.594785918122321
Reg30,Hom#26,2416,19.174.755.355.201.200,2963,1.451.483.324.842.260,0.756976189763246
Reg30,Hom#27,25,0.0198414273129152,44,0.0215542579456833,10.863.259.787.592.500
Reg30,V654A#29,6680,53.016.293.780.109.300,10308,5.049.574.793.275.070,0.952457147272254
Reg30,V654A#30,4274,33.920.904.134.159.700,7347,35.990.712.074.303.400,10.610.186.548.081.700
Reg30,V654A#39,2005,15.912.824.704.957.900,3748,18.360.308.813.732.000,1.153.805.760.708.930
Reg30,D816E#24,3019,23.960.507.623.076.300,5256,25.747.540.855.116.100,10.745.824.445.855.500
Reg30,D816E#34,2180,17.301.724.616.862.000,3491,17.101.344.201.904.600,0.988418471603568
Reg30,D816E#36,18389,1.459.456.027.428.780,28268,13.847.630.991.103.900,0.948821391727723
Reg30,D816A#10,4592,36.444.733.688.362.600,4830,23.660.696.790.375.000,0.649221283730502
Reg30,D816A#11,4485,3.559.552.059.936.980,5911,2.895.618.607.203.040,0.813478369875086
Reg30,D816A#13,4501,35.722.505.734.172.400,5059,24.782.497.942.548.100,0.693750268443261
