Sample,CellID,Counts Pre-Pool ,Pre-Percentage,Counts Post-Sample,Post-Percentage,post/pre
Reg30,A829P#21,948,0.752386923705744,1168,0.572167574558138,0.760469854712561
Reg30,A829P#22,6631,5.262.740.180.477.620,8203,40.183.994.983.736.300,0.763556504894555
Reg30,A829P#28,2032,1.612.711.211.993.740,2930,14.353.176.313.829.900,0.890002885022768
Reg100,T1parental#4,899,0.71349772617243,758,0.424978414684742,0.595626866205371
Reg100,T1parental#6,9520,7.555.615.520.758.100,9085,5.093.573.743.286.120,0.674144115630576
Reg100,T1parental#9,12233,9.708.807.212.755.650,12508,7.012.704.499.837.400,0.722303404132276
Reg100,TSC2#18,8408,6.673.068.833.879.630,11652,6.532.781.646.314.790,0.97897711067319
Reg100,TSC2#19,1,0.000793657092516607,4,0.00224263015664772,2.825.691.571.074.550
Reg100,TSC2#20,13886,11.020.722.386.685.600,24899,13.959.812.067.592.800,1.266.687.570.722.040
Reg100,PTEN#15,8003,6.351.637.711.410.400,10069,5.645.260.761.821.460,0.888788217829242
Reg100,PTEN#16,6551,5.199.247.613.076.290,8991,5.040.871.934.604.900,0.969538731320842
Reg100,PTEN#17,4211,3.342.090.016.587.430,6624,3.713.795.539.408.610,1.111.219.482.711.810
Reg100,Hom#25,110,0.0873022801768268,91,0.0510198360637355,0.584404393108601
Reg100,Hom#26,2416,19.174.755.355.201.200,2272,1.273.813.928.975.900,0.664318217040707
Reg100,Hom#27,25,0.0198414273129152,53,0.0297148495755822,14.976.165.326.695.100
Reg100,V654A#29,6680,53.016.293.780.109.300,11052,619.638.712.281.764,116.877.033.096.991
Reg100,V654A#30,4274,33.920.904.134.159.700,7772,4.357.430.394.366.510,12.845.855.691.618.700
Reg100,V654A#39,2005,15.912.824.704.957.900,3858,2.163.016.786.086.720,13.592.915.313.223.900
Reg100,D816E#24,3019,23.960.507.623.076.300,5127,28.744.912.032.832.100,11.996.787.582.725.400
Reg100,D816E#34,2180,17.301.724.616.862.000,3725,2.088.449.333.378.180,12.070.758.144.785.200
Reg100,D816E#36,18389,1.459.456.027.428.780,29012,16.265.796.526.165.800,11.145.109.013.542.700
Reg100,D816A#10,4592,36.444.733.688.362.600,5279,29.597.111.492.358.200,0.812109418755585
Reg100,D816A#11,4485,3.559.552.059.936.980,6623,37.132.348.818.694.500,10.431.747.645.053.900
Reg100,D816A#13,4501,35.722.505.734.172.400,5301,2.972.045.615.097.380,0.831981282951912
Reg100,A829P#21,948,0.752386923705744,1255,0.703625211648221,0.93519064390785
Reg100,A829P#22,6631,5.262.740.180.477.620,9455,53.010.170.327.760.300,10.072.731.791.777.200
Reg100,A829P#28,2032,1.612.711.211.993.740,2897,16.242.248.909.521.000,10.071.393.308.812.700
Reg300,T1parental#4,899,0.71349772617243,586,0.442491240787725,0.620171900422832
Reg300,T1parental#6,9520,7.555.615.520.758.100,6490,4.900.628.246.949.370,0.648607414377494
Reg300,T1parental#9,12233,9.708.807.212.755.650,8853,66.849.401.957.230.800,0.688543921949574
Reg300,TSC2#18,8408,6.673.068.833.879.630,11273,8.512.293.101.365.220,12.756.189.563.260.100
Reg300,TSC2#19,1,0.000793657092516607,2,0.00151020901292739,1.902.848.254.198.380
Reg300,TSC2#20,13886,11.020.722.386.685.600,22870,17.269.240.062.824.600,15.669.789.562.695.100
Reg300,PTEN#15,8003,6.351.637.711.410.400,6291,4.750.362.450.163.100,0.747895687064976
Reg300,PTEN#16,6551,5.199.247.613.076.290,6300,4.757.158.390.721.270,0.914970538959686
Reg300,PTEN#17,4211,3.342.090.016.587.430,3912,2.953.968.829.285.970,0.883868721256717
Reg300,Hom#25,110,0.0873022801768268,93,0.0702247191011236,0.804385852911134
Reg300,Hom#26,2416,19.174.755.355.201.200,2199,16.604.748.097.136.600,0.865969228266192
Reg300,Hom#27,25,0.0198414273129152,28,0.0211429261809834,10.655.950.223.510.900
Reg300,V654A#29,6680,53.016.293.780.109.300,9318,7.036.063.791.228.700,13.271.512.000.464.400
Reg300,V654A#30,4274,33.920.904.134.159.700,5802,4.381.116.346.502.350,12.915.682.698.711.900
Reg300,V654A#39,2005,15.912.824.704.957.900,2684,20.267.004.953.485.500,12.736.271.107.901.300
Reg300,D816E#24,3019,23.960.507.623.076.300,3588,2.709.314.969.191.730,11.307.418.907.028.400
Reg300,D816E#34,2180,17.301.724.616.862.000,2551,19.262.715.959.888.800,1.113.340.801.940.380
Reg300,D816E#36,18389,1.459.456.027.428.780,18170,13.720.248.882.445.300,0.940093337831981
Reg300,D816A#10,4592,36.444.733.688.362.600,3481,26.285.187.870.001.200,0.721234186940828
Reg300,D816A#11,4485,3.559.552.059.936.980,3131,23.642.322.097.378.200,0.664193744023983
Reg300,D816A#13,4501,35.722.505.734.172.400,3239,24.457.834.964.359.000,0.684661796861648
Reg300,A829P#21,948,0.752386923705744,982,0.741512625347348,0.985546933345364
Reg300,A829P#22,6631,5.262.740.180.477.620,8393,6.337.592.122.749.780,12.042.380.785.316.700
Reg300,A829P#28,2032,1.612.711.211.993.740,2196,16.582.094.961.942.700,1.028.212.294.837.510
Reg1000,T1parental#4,899,0.71349772617243,1161,0.62434124201424,0.875043071774774
Reg1000,T1parental#6,9520,7.555.615.520.758.100,11271,6.061.111.230.613.690,0.802199531455982
Reg1000,T1parental#9,12233,9.708.807.212.755.650,14760,7.937.361.526.382.580,0.817542397582506
Reg1000,TSC2#18,8408,6.673.068.833.879.630,21678,1.165.759.642.065.860,17.469.618.118.536.700
Reg1000,TSC2#19,1,0.000793657092516607,4,0.00215104648411452,2.710.297.059.519.450
Reg1000,TSC2#20,13886,11.020.722.386.685.600,40421,2.173.686.248.359.820,19.723.627.654.262.500
Reg1000,PTEN#15,8003,6.351.637.711.410.400,8632,46.419.583.127.191.300,0.730828571091214
Reg1000,PTEN#16,6551,5.199.247.613.076.290,8396,4.515.046.570.156.380,0.868403835739786
Reg1000,PTEN#17,4211,3.342.090.016.587.430,5549,298.403.923.508.787,0.892866206558624
Reg1000,Hom#25,110,0.0873022801768268,165,0.088730667469724,1.016.361.397.319.790
Reg1000,Hom#26,2416,19.174.755.355.201.200,4137,2.224.719.826.195.440,1.160.233.747.437.080
Reg1000,Hom#27,25,0.0198414273129152,43,0.0231237497042311,11.654.277.355.933.600
Reg1000,V654A#29,6680,53.016.293.780.109.300,9788,5.263.610.746.628.230,0.992828877940735
Reg1000,V654A#30,4274,33.920.904.134.159.700,6303,33.895.114.973.434.500,0.999239726611554
Reg1000,V654A#39,2005,15.912.824.704.957.900,3430,18.445.223.601.282.000,11.591.420.092.458.500
Reg1000,D816E#24,3019,23.960.507.623.076.300,3176,170.793.090.838.693,0.712810819893491
Reg1000,D816E#34,2180,17.301.724.616.862.000,2449,13.169.782.098.991.100,0.761183199399444
Reg1000,D816E#36,18389,1.459.456.027.428.780,17097,9.194.110.434.726.490,0.629968307501824
Reg1000,D816A#10,4592,36.444.733.688.362.600,3449,18.547.398.309.277.400,0.508918475516257
Reg1000,D816A#11,4485,3.559.552.059.936.980,3607,19.397.061.670.502.600,0.544929849146415
Reg1000,D816A#13,4501,35.722.505.734.172.400,3429,18.439.845.985.071.700,0.516196879420807
Reg1000,A829P#21,948,0.752386923705744,1426,0.766848071586827,10.192.203.604.627.400
Reg1000,A829P#22,6631,5.262.740.180.477.620,12456,6.698.358.751.532.620,1.272.789.178.607.080
Reg1000,A829P#28,2032,1.612.711.211.993.740,3129,16.826.561.121.985.800,10.433.710.013.824.200
Rip30,T1parental#4,899,0.71349772617243,624,0.532128085959152,0.745802076782728
Rip30,T1parental#6,9520,7.555.615.520.758.100,7213,6.151.025.455.165.650,0.81409984908132
Rip30,T1parental#9,12233,9.708.807.212.755.650,9941,8.477.380.292.499.890,0.873163933192752
Rip30,TSC2#18,8408,6.673.068.833.879.630,9643,8.223.255.020.679.650,12.323.048.398.556.300
Rip30,TSC2#19,1,0.000793657092516607,4,0.00341107747409713,4.297.923.506.587.640
Rip30,TSC2#20,13886,11.020.722.386.685.600,22005,18.765.189.954.376.800,17.027.186.872.112.300
Rip30,PTEN#15,8003,6.351.637.711.410.400,8205,6.996.972.668.741.730,11.016.013.486.052.600
Rip30,PTEN#16,6551,5.199.247.613.076.290,6997,5.966.827.271.564.400,11.476.328.337.503.300
Rip30,PTEN#17,4211,3.342.090.016.587.430,4767,40.651.515.797.552.500,12.163.501.161.186.900
Rip30,Hom#25,110,0.0873022801768268,100,0.0852769368524283,0.976800796951737
Rip30,Hom#26,2416,19.174.755.355.201.200,2257,19.247.004.647.593.000,10.037.679.381.589.700
Rip30,Hom#27,25,0.0198414273129152,23,0.0196136954760585,0.988522406515158
Rip30,V654A#29,6680,53.016.293.780.109.300,8601,73.346.693.386.773.500,13.834.745.538.982.100
Rip30,V654A#30,4274,33.920.904.134.159.700,5454,4.651.004.135.931.430,13.711.321.247.618.700
Rip30,V654A#39,2005,15.912.824.704.957.900,2484,2.118.279.111.414.310,1.331.177.305.531.630
Rip30,D816E#24,3019,23.960.507.623.076.300,2088,17.805.824.414.787.000,0.743132186299685
Rip30,D816E#34,2180,17.301.724.616.862.000,1481,12.629.514.347.844.600,0.729956962529392
Rip30,D816E#36,18389,1.459.456.027.428.780,11130,9.491.323.071.675.260,0.650332924959493
Rip30,D816A#10,4592,36.444.733.688.362.600,2259,19.264.060.034.963.500,0.528582818019463
Rip30,D816A#11,4485,3.559.552.059.936.980,1785,15.221.933.228.158.400,0.427636201742416
Rip30,D816A#13,4501,35.722.505.734.172.400,2137,18.223.681.405.363.900,0.510145663940113
Rip30,A829P#21,948,0.752386923705744,659,0.561975013857502,0.746922887880078
Rip30,A829P#22,6631,5.262.740.180.477.620,5826,49.682.343.410.224.700,0.944039449154713
Rip30,A829P#28,2032,1.612.711.211.993.740,1582,1.349.081.141.005.410,0.83652989510601
Rip100,T1parental#4,899,0.71349772617243,1335,0.738364536378972,10.348.519.824.161.700
Rip100,T1parental#6,9520,7.555.615.520.758.100,11913,6.588.866.458.339.090,0.872048933701962
Rip100,T1parental#9,12233,9.708.807.212.755.650,16505,9.128.619.230.662.860,0.940241064697368
Rip100,TSC2#18,8408,6.673.068.833.879.630,21629,11.962.611.653.438.700,17.926.702.018.573.100
Rip100,TSC2#19,1,0.000793657092516607,3,0.00165924614916623,20.906.335.554.879.500
Rip100,TSC2#20,13886,11.020.722.386.685.600,38130,2.108.901.855.590.270,19.135.786.036.476.900
Rip100,PTEN#15,8003,6.351.637.711.410.400,9599,5.309.034.595.282.210,0.83585286763834
Rip100,PTEN#16,6551,5.199.247.613.076.290,10097,5.584.469.456.043.800,10.740.918.439.811.600
Rip100,PTEN#17,4211,3.342.090.016.587.430,6600,36.503.415.281.657.000,109.223.315.651.235
Rip100,Hom#25,110,0.0873022801768268,157,0.086833881806366,0.994634752156392
Rip100,Hom#26,2416,19.174.755.355.201.200,3649,2.018.196.399.435.850,10.525.278.482.306.200
Rip100,Hom#27,25,0.0198414273129152,58,0.0320787588838804,16.167.566.162.440.100
Rip100,V654A#29,6680,53.016.293.780.109.300,10894,60.252.758.496.722.900,11.364.951.074.593.700
Rip100,V654A#30,4274,33.920.904.134.159.700,7152,39.556.428.196.122.800,11.661.372.008.149.900
Rip100,V654A#39,2005,15.912.824.704.957.900,3878,2.144.852.188.822.210,13.478.764.635.382.000
Rip100,D816E#24,3019,23.960.507.623.076.300,2850,15.762.838.417.079.100,0.65786746529101
Rip100,D816E#34,2180,17.301.724.616.862.000,2121,11.730.870.274.605.200,0.678017396206415
Rip100,D816E#36,18389,1.459.456.027.428.780,15306,8.465.473.853.046.090,0.580043090983716
Rip100,D816A#10,4592,36.444.733.688.362.600,2926,16.183.180.774.867.900,0.444047167781487
Rip100,D816A#11,4485,3.559.552.059.936.980,3095,17.117.889.438.898.200,0.480900100649218
Rip100,D816A#13,4501,35.722.505.734.172.400,3109,17.195.320.925.859.300,0.481358196253578
Rip100,A829P#21,948,0.752386923705744,805,0.445231050026271,0.591758091479538
Rip100,A829P#22,6631,5.262.740.180.477.620,7092,3.922.457.896.628.960,0.745326153698315
Rip100,A829P#28,2032,1.612.711.211.993.740,1902,10.519.620.585.713.800,0.652294130993782
Rip300,T1parental#4,899,0.71349772617243,806,0.578383110639092,0.810630629114738
Rip300,T1parental#6,9520,7.555.615.520.758.100,9631,6.911.175.854.299.120,0.914707191665793
Rip300,T1parental#9,12233,9.708.807.212.755.650,12867,9.233.319.459.793.040,0.951025111268261
Rip300,TSC2#18,8408,6.673.068.833.879.630,17236,12.368.500.365.974.400,185.349.509.706.519
Rip300,TSC2#19,1,0.000793657092516607,2,0.00143519382292579,18.083.298.649.482.600
Rip300,TSC2#20,13886,11.020.722.386.685.600,32236,2.313.245.403.791.780,2.098.996.166.155.550
Rip300,PTEN#15,8003,6.351.637.711.410.400,7360,5.281.513.268.366.890,0.831519917906985
Rip300,PTEN#16,6551,5.199.247.613.076.290,7473,53.626.017.193.622,10.314.187.971.880.900
Rip300,PTEN#17,4211,3.342.090.016.587.430,4877,34.997.201.372.045.200,10.471.651.331.456.500
Rip300,Hom#25,110,0.0873022801768268,117,0.0839588386411585,0.961702700904302
Rip300,Hom#26,2416,19.174.755.355.201.200,3123,2.241.055.154.498.610,11.687.529.321.675.100
Rip300,Hom#27,25,0.0198414273129152,43,0.0308566671929044,15.551.636.838.555.000
Rip300,V654A#29,6680,53.016.293.780.109.300,5771,4.141.251.776.052.350,0.781128117561109
Rip300,V654A#30,4274,33.920.904.134.159.700,3937,282.517.904.042.941,0.832872564143812
Rip300,V654A#39,2005,15.912.824.704.957.900,1846,13.246.838.985.605.000,0.832463074986157
Rip300,D816E#24,3019,23.960.507.623.076.300,2446,17.552.420.454.382.300,0.732556285138034
Rip300,D816E#34,2180,17.301.724.616.862.000,1825,13.096.143.634.197.700,0.756927065029949
Rip300,D816E#36,18389,1.459.456.027.428.780,13084,9.389.037.989.580.490,0.643324486186934
Rip300,D816A#10,4592,36.444.733.688.362.600,3028,217.288.344.790.964,0.596213287354457
Rip300,D816A#11,4485,3.559.552.059.936.980,2507,17.990.154.570.374.700,0.505405013536822
Rip300,D816A#13,4501,35.722.505.734.172.400,2472,17.738.995.651.362.700,0.49657758566453
Rip300,A829P#21,948,0.752386923705744,613,0.439886906726753,0.584655172580846
Rip300,A829P#22,6631,5.262.740.180.477.620,4633,33.246.264.908.075.800,0.631729170887143
Rip300,A829P#28,2032,1.612.711.211.993.740,1421,1.019.705.211.188.770,0.632292504451643
Rip1000,T1parental#4,899,0.71349772617243,1025,0.590298374231892,0.827330421077244
Rip1000,T1parental#6,9520,7.555.615.520.758.100,11659,6.714.428.044.067.930,0.888667246979533
Rip1000,T1parental#9,12233,9.708.807.212.755.650,15679,902.954.947.276.277,0.930036952520752
Rip1000,TSC2#18,8408,6.673.068.833.879.630,21794,125.511.831.883.023,18.808.712.304.268.500
Rip1000,TSC2#19,1,0.000793657092516607,5,0.00287950426454582,3.628.146.578.285.080
Rip1000,TSC2#20,13886,11.020.722.386.685.600,39716,22.872.478.274.140.300,20.754.064.453.862.900
Rip1000,PTEN#15,8003,6.351.637.711.410.400,8448,4.865.210.405.376.610,0.765977315840369
Rip1000,PTEN#16,6551,5.199.247.613.076.290,7788,4.485.115.842.456.560,0.862647093624919
Rip1000,PTEN#17,4211,3.342.090.016.587.430,5151,29.664.652.933.350.900,0.887607837793705
Rip1000,Hom#25,110,0.0873022801768268,152,0.0875369296421928,100.268.778.163.515
Rip1000,Hom#26,2416,19.174.755.355.201.200,4168,2.400.354.754.925.390,12.518.307.068.122.700
Rip1000,Hom#27,25,0.0198414273129152,63,0.0362817537332773,18.285.858.754.556.800
Rip1000,V654A#29,6680,53.016.293.780.109.300,6620,38.124.636.462.586.600,0.719111687073271
Rip1000,V654A#30,4274,33.920.904.134.159.700,4459,25.679.419.031.219.500,0.757038165305249
Rip1000,V654A#39,2005,15.912.824.704.957.900,1912,110.112.243.076.232,0.691971696526791
Rip1000,D816E#24,3019,23.960.507.623.076.300,3594,20.697.876.653.555.300,0.863832977963338
Rip1000,D816E#34,2180,17.301.724.616.862.000,2703,1.556.660.005.413.460,0.899713779917851
Rip1000,D816E#36,18389,1.459.456.027.428.780,19694,1.134.179.139.719.300,0.777124571349681
Rip1000,D816A#10,4592,36.444.733.688.362.600,3742,21.550.209.915.860.800,0.591312042506219
Rip1000,D816A#11,4485,3.559.552.059.936.980,3339,19.229.329.478.636.900,0.540217677810207
Rip1000,D816A#13,4501,35.722.505.734.172.400,3865,22.258.567.964.939.100,0.623096490783019
Rip1000,A829P#21,948,0.752386923705744,876,0.504489147148427,0.670518228391927
Rip1000,A829P#22,6631,5.262.740.180.477.620,5364,30.891.321.750.047.500,0.586981699469799
Rip1000,A829P#28,2032,1.612.711.211.993.740,1825,10.510.190.565.592.200,0.65170940013487
M4205_30,T1parental#4,899,0.71349772617243,1417,0.612573977926586,0.858550707950745
M4205_30,T1parental#6,9520,7.555.615.520.758.100,13790,5.961.464.471.141.580,0.78901109443211
M4205_30,T1parental#9,12233,9.708.807.212.755.650,18676,807.369.909.086.586,0.83158506641871
M4205_30,TSC2#18,8408,6.673.068.833.879.630,26407,11.415.837.004.310.000,17.107.326.911.347.000
M4205_30,TSC2#19,1,0.000793657092516607,9,0.00389073098189081,49.022.821.298.726
M4205_30,TSC2#20,13886,11.020.722.386.685.600,48981,21.174.654.913.777.000,1.921.349.088.636.750
M4205_30,PTEN#15,8003,6.351.637.711.410.400,12820,5.542.130.131.982.240,0.872551361364026
M4205_30,PTEN#16,6551,5.199.247.613.076.290,13233,5.720.671.453.706.780,11.002.883.262.030.200
M4205_30,PTEN#17,4211,3.342.090.016.587.430,8671,3.748.503.149.330.570,1.121.604.484.237.710
M4205_30,Hom#25,110,0.0873022801768268,240,0.103752826183755,11.884.320.314.842.600
M4205_30,Hom#26,2416,19.174.755.355.201.200,5179,22.388.995.283.569.400,11.676.287.320.920.800
M4205_30,Hom#27,25,0.0198414273129152,55,0.0237766893337772,11.983.356.317.466.300
M4205_30,V654A#29,6680,53.016.293.780.109.300,8701,37.614.722.526.035.400,0.709493626281129
M4205_30,V654A#30,4274,33.920.904.134.159.700,5592,24.174.408.500.814.800,0.712669933714126
M4205_30,V654A#39,2005,15.912.824.704.957.900,2952,12.761.597.620.601.800,0.801969345934271
M4205_30,D816E#24,3019,23.960.507.623.076.300,4340,18.761.969.401.562.300,0.783037225116745
M4205_30,D816E#34,2180,17.301.724.616.862.000,3150,13.617.558.436.617.800,0.787063644704317
M4205_30,D816E#36,18389,1.459.456.027.428.780,23721,10.254.669.957.936.800,0.702636445717597
M4205_30,D816A#10,4592,36.444.733.688.362.600,4968,21.476.835.020.037.200,0.589298722928936
M4205_30,D816A#11,4485,3.559.552.059.936.980,4373,1.890.462.953.756.500,0.531095745173613
M4205_30,D816A#13,4501,35.722.505.734.172.400,4951,21.403.343.434.823.700,0.599155714162266
M4205_30,A829P#21,948,0.752386923705744,1648,0.71243607312845,0.946901189642528
M4205_30,A829P#22,6631,5.262.740.180.477.620,13738,59.389.846.921.351.000,1.128.496.655.443.110
M4205_30,A829P#28,2032,1.612.711.211.993.740,3707,1.602.548.861.096.580,0.993698592270217
M4205_100,T1parental#4,899,0.71349772617243,1399,0.59510896151572,0.834072681223795
M4205_100,T1parental#6,9520,7.555.615.520.758.100,14872,6.326.276.251.366.530,0.837294623315055
M4205_100,T1parental#9,12233,9.708.807.212.755.650,20316,8.642.054.083.025.990,0.890125212463984
M4205_100,TSC2#18,8408,6.673.068.833.879.630,28763,12.235.253.080.826.700,18.335.271.799.846.400
M4205_100,TSC2#19,1,0.000793657092516607,5,0.00212690836853367,2.679.883.275.268.730
M4205_100,TSC2#20,13886,11.020.722.386.685.600,53966,22.956.147.403.257.500,20.829.984.276.703.500
M4205_100,PTEN#15,8003,6.351.637.711.410.400,13229,5.627.374.161.466.370,0.885972156654507
M4205_100,PTEN#16,6551,5.199.247.613.076.290,13841,5.887.707.745.774.890,1.132.415.338.513.030
M4205_100,PTEN#17,4211,3.342.090.016.587.430,8267,3.516.630.296.533.560,10.522.248.889.407.000
M4205_100,Hom#25,110,0.0873022801768268,196,0.0833748080465197,0.955012949004858
M4205_100,Hom#26,2416,19.174.755.355.201.200,6024,2.562.499.202.409.360,13.363.921.233.624.800
M4205_100,Hom#27,25,0.0198414273129152,64,0.0272244271172309,13.721.002.369.375.900
M4205_100,V654A#29,6680,53.016.293.780.109.300,6978,29.683.133.191.255.800,0.559886990863031
M4205_100,V654A#30,4274,33.920.904.134.159.700,4879,2.075.437.186.015.150,0.611846069257658
M4205_100,V654A#39,2005,15.912.824.704.957.900,2401,10.213.413.985.698.600,0.641835385927205
M4205_100,D816E#24,3019,23.960.507.623.076.300,3976,16.913.175.346.579.700,0.705877171412288
M4205_100,D816E#34,2180,17.301.724.616.862.000,3042,1.294.011.051.415.880,0.747908708565825
M4205_100,D816E#36,18389,1.459.456.027.428.780,22582,9.605.968.955.645.450,0.658188309555915
M4205_100,D816A#10,4592,36.444.733.688.362.600,4625,1.967.390.240.893.640,0.539828403663672
M4205_100,D816A#11,4485,3.559.552.059.936.980,2994,12.735.927.310.779.500,0.357795787119491
M4205_100,D816A#13,4501,35.722.505.734.172.400,4263,18.134.020.750.118.000,0.507635743277966
M4205_100,A829P#21,948,0.752386923705744,1162,0.494293504847224,0.656967165793728
M4205_100,A829P#22,6631,5.262.740.180.477.620,14723,62.628.943.819.842.300,1.190.044.381.293.360
M4205_100,A829P#28,2032,1.612.711.211.993.740,2516,10.702.602.910.461.400,0.663640385883478
M4205_300,T1parental#4,899,0.71349772617243,1440,0.615497719666434,0.862648466966085
M4205_300,T1parental#6,9520,7.555.615.520.758.100,15134,646.871.006.210.543,0.856146007473973
M4205_300,T1parental#9,12233,9.708.807.212.755.650,20383,871.228.473.608.398,0.897358918059221
M4205_300,TSC2#18,8408,6.673.068.833.879.630,28679,12.258.235.487.717.800,18.369.712.336.072.200
M4205_300,TSC2#19,1,0.000793657092516607,2,0.000854857943981159,10.771.124.608.368.200
M4205_300,TSC2#20,13886,11.020.722.386.685.600,55918,23.900.973.255.769.200,21.687.301.809.402.700
M4205_300,PTEN#15,8003,6.351.637.711.410.400,13398,57.266.933.667.297.800,0.901608943539405
M4205_300,PTEN#16,6551,5.199.247.613.076.290,14220,60.780.399.817.060.300,11.690.229.883.299.900
M4205_300,PTEN#17,4211,3.342.090.016.587.430,9328,3.987.057.450.728.120,11.929.832.622.519.400
M4205_300,Hom#25,110,0.0873022801768268,232,0.0991635215018144,1.135.864.049.609.730
M4205_300,Hom#26,2416,19.174.755.355.201.200,5545,23.700.936.496.877.600,12.360.489.642.674.100
M4205_300,Hom#27,25,0.0198414273129152,75,0.0320571728992935,16.156.686.912.552.300
M4205_300,V654A#29,6680,53.016.293.780.109.300,6441,27.530.700.085.913.200,0.519287526964817
