Sample,CellID,Counts Pre-Pool ,Pre-Percentage,Counts Post-Sample,Post-Percentage,post/pre
M4205_300,V654A#30,4274,33.920.904.134.159.700,4640,19.832.704.300.362.800,0.584674990440202
M4205_300,V654A#39,2005,15.912.824.704.957.900,2443,10.442.089.785.729.800,0.656205920654452
M4205_300,D816E#24,3019,23.960.507.623.076.300,4110,17.567.330.748.812.800,0.733178571387766
M4205_300,D816E#34,2180,17.301.724.616.862.000,3087,13.194.732.365.349.100,0.762625267569556
M4205_300,D816E#36,18389,1.459.456.027.428.780,23134,9.888.141.838.030.060,0.677522422888656
M4205_300,D816A#10,4592,36.444.733.688.362.600,4254,1.818.282.846.847.920,0.498915114155034
M4205_300,D816A#11,4485,3.559.552.059.936.980,4133,17.665.639.412.370.600,0.496288272089028
M4205_300,D816A#13,4501,35.722.505.734.172.400,4326,1.849.057.732.831.240,0.517617030168861
M4205_300,A829P#21,948,0.752386923705744,1145,0.489406172929214,0.650471396444177
M4205_300,A829P#22,6631,5.262.740.180.477.620,9412,4.022.961.484.375.330,0.764423351032737
M4205_300,A829P#28,2032,1.612.711.211.993.740,2478,1.059.168.992.592.650,0.656762962094892
M4205_1000,T1parental#4,899,0.71349772617243,1548,0.699714780344704,0.980682565168548
M4205_1000,T1parental#6,9520,7.555.615.520.758.100,13848,6.259.464.004.013.860,0.828451896052251
M4205_1000,T1parental#9,12233,9.708.807.212.755.650,18179,8.217.128.547.730.220,0.846358194952555
M4205_1000,TSC2#18,8408,6.673.068.833.879.630,37334,1.687.542.093.629.790,25.288.845.891.443.900
M4205_1000,TSC2#19,1,0.000793657092516607,5,0.00226006066002811,28.476.538.310.288.200
M4205_1000,TSC2#20,13886,11.020.722.386.685.600,50433,22.796.327.853.439.500,20.684.966.968.209.200
M4205_1000,PTEN#15,8003,6.351.637.711.410.400,14354,64.881.821.428.087.100,10.214.975.156.963.000
M4205_1000,PTEN#16,6551,5.199.247.613.076.290,13002,587.706.174.033.711,11.303.677.335.074.500
M4205_1000,PTEN#17,4211,3.342.090.016.587.430,7638,3.452.468.664.258.940,103.302.683.264.774
M4205_1000,Hom#25,110,0.0873022801768268,212,0.0958265719851921,10.976.411.130.511.100
M4205_1000,Hom#26,2416,19.174.755.355.201.200,4084,18.460.175.471.109.600,0.962733298503454
M4205_1000,Hom#27,25,0.0198414273129152,46,0.0207925580722587,10.479.366.098.186.000
M4205_1000,V654A#29,6680,53.016.293.780.109.300,5575,25.199.676.359.313.400,0.475319464310949
M4205_1000,V654A#30,4274,33.920.904.134.159.700,4120,1.862.289.983.863.160,0.549009535977481
M4205_1000,V654A#39,2005,15.912.824.704.957.900,2225,10.057.269.937.125.100,0.632022920103654
M4205_1000,D816E#24,3019,23.960.507.623.076.300,3920,17.718.875.574.620.400,0.73950334664677
M4205_1000,D816E#34,2180,17.301.724.616.862.000,2912,13.162.593.284.003.700,0.760767702381279
M4205_1000,D816E#36,18389,1.459.456.027.428.780,21193,957.949.311.359.517,0.656374219816128
M4205_1000,D816A#10,4592,36.444.733.688.362.600,3873,17.506.429.872.577.700,0.480355543883913
M4205_1000,D816A#11,4485,3.559.552.059.936.980,2976,13.451.881.048.487.300,0.377909377977337
M4205_1000,D816A#13,4501,35.722.505.734.172.400,4039,18.256.770.011.707.100,0.511071931727413
M4205_1000,A829P#21,948,0.752386923705744,792,0.357993608548453,0.475810513538994
M4205_1000,A829P#22,6631,5.262.740.180.477.620,7104,3.211.094.185.767.940,0.610156320785063
M4205_1000,A829P#28,2032,1.612.711.211.993.740,1821,0.823114092382239,0.510391498651918
Tram30,T1parental#4,899,0.71349772617243,1372,0.642884922661694,0.901032896223034
Tram30,T1parental#6,9520,7.555.615.520.758.100,15619,7.318.673.182.983.220,0.968640233595277
Tram30,T1parental#9,12233,9.708.807.212.755.650,21199,9.933.321.775.149.590,10.231.248.347.478.700
Tram30,TSC2#18,8408,6.673.068.833.879.630,13744,644.009.502.701.335,0.965087456361388
Tram30,TSC2#19,1,0.000793657092516607,4,0.00187430006606908,2.361.599.340.246.370
Tram30,TSC2#20,13886,11.020.722.386.685.600,32526,152.408.709.872.407,13.829.284.916.616.300
Tram30,PTEN#15,8003,6.351.637.711.410.400,13317,62.400.134.949.604.700,0.982425915721011
Tram30,PTEN#16,6551,5.199.247.613.076.290,8958,4.197.494.997.961.690,0.807327388563847
Tram30,PTEN#17,4211,3.342.090.016.587.430,7910,37.064.283.806.516.000,1.109.015.125.940.910
Tram30,Hom#25,110,0.0873022801768268,82,0.0384231513544161,0.440116240682279
Tram30,Hom#26,2416,19.174.755.355.201.200,2289,10.725.682.128.080.200,0.559364744394035
Tram30,Hom#27,25,0.0198414273129152,32,0.0149944005285526,0.755711788878841
Tram30,V654A#29,6680,53.016.293.780.109.300,10628,4.980.015.275.545.530,0.939336743568057
Tram30,V654A#30,4274,33.920.904.134.159.700,6810,3.190.995.862.482.600,0.940716630034969
Tram30,V654A#39,2005,15.912.824.704.957.900,2945,13.799.534.236.433.500,0.867195767708925
Tram30,D816E#24,3019,23.960.507.623.076.300,6290,2.947.336.853.893.620,12.300.811.402.906.300
Tram30,D816E#34,2180,17.301.724.616.862.000,3905,18.297.854.394.999.300,10.575.740.164.750.100
Tram30,D816E#36,18389,1.459.456.027.428.780,33200,15.556.690.548.373.300,10.659.238.960.272.400
Tram30,D816A#10,4592,36.444.733.688.362.600,5395,2.527.962.214.110.660,0.693642663361781
Tram30,D816A#11,4485,3.559.552.059.936.980,4993,23.395.950.574.707.200,0.657272324740811
Tram30,D816A#13,4501,35.722.505.734.172.400,5141,2.408.944.159.915.280,0.67434915619899
Tram30,A829P#21,948,0.752386923705744,1566,0.733788475866044,0.975280740196684
Tram30,A829P#22,6631,5.262.740.180.477.620,12081,5.660.854.774.545.130,10.756.477.767.122.700
Tram30,A829P#28,2032,1.612.711.211.993.740,3407,15.964.350.812.743.300,0.989907597467939
Tram100,T1parental#4,899,0.71349772617243,1120,0.517072630237669,0.724701160593059
Tram100,T1parental#6,9520,7.555.615.520.758.100,12594,5.814.297.058.226.070,0.769533209075028
Tram100,T1parental#9,12233,9.708.807.212.755.650,15954,7.365.514.948.939.070,0.758642620821855
Tram100,TSC2#18,8408,6.673.068.833.879.630,17329,8.000.313.936.954.070,11.988.957.608.733.000
Tram100,TSC2#19,1,0.000793657092516607,7,0.00323170393898543,4.071.914.646.082.250
Tram100,TSC2#20,13886,11.020.722.386.685.600,30616,14.134.549.685.139.700,12.825.429.394.915.100
Tram100,PTEN#15,8003,6.351.637.711.410.400,13405,6.188.713.043.157.090,0.974349187460641
Tram100,PTEN#16,6551,5.199.247.613.076.290,9005,4.157.356.281.509.110,0.799607287610848
Tram100,PTEN#17,4211,3.342.090.016.587.430,7045,3.252.479.178.593.190,0.973187185997539
Tram100,Hom#25,110,0.0873022801768268,79,0.036472087311407,0.417767866286361
Tram100,Hom#26,2416,19.174.755.355.201.200,2158,0.996288157190079,0.519583243037222
Tram100,Hom#27,25,0.0198414273129152,35,0.0161585196949272,0.81438292921645
Tram100,V654A#29,6680,53.016.293.780.109.300,12488,5.765.359.827.150.000,10.874.694.204.507.000
Tram100,V654A#30,4274,33.920.904.134.159.700,7846,3.622.278.443.611.380,1.067.860.228.396.320
Tram100,V654A#39,2005,15.912.824.704.957.900,3448,1.591.845.025.945.960,10.003.535.233.125.400
Tram100,D816E#24,3019,23.960.507.623.076.300,6336,29.251.537.367.730.900,122.082.294.031.028
Tram100,D816E#34,2180,17.301.724.616.862.000,4413,20.373.584.975.346.700,11.775.464.831.691.300
Tram100,D816E#36,18389,1.459.456.027.428.780,37700,17.405.034.071.392.900,11.925.699.537.557.400
Tram100,D816A#10,4592,36.444.733.688.362.600,5319,2.455.633.321.637.640,0.673796478425569
Tram100,D816A#11,4485,3.559.552.059.936.980,4551,2.101.069.232.331.810,0.59026225686639
Tram100,D816A#13,4501,35.722.505.734.172.400,5641,26.042.917.028.309.700,0.729033881948455
Tram100,A829P#21,948,0.752386923705744,1688,0.779302321286772,10.357.733.457.786.000
Tram100,A829P#22,6631,5.262.740.180.477.620,14507,6.697.475.577.551.660,12.726.213.622.318.300
Tram100,A829P#28,2032,1.612.711.211.993.740,3320,1.532.751.011.061.660,0.95041877284822
Tram300,T1parental#4,899,0.71349772617243,1228,0.525894298671988,0.737065136133169
Tram300,T1parental#6,9520,7.555.615.520.758.100,11952,5.118.476.105.641.370,0.677439990372592
Tram300,T1parental#9,12233,9.708.807.212.755.650,15045,6.443.061.664.104.280,0.66363061114647
Tram300,TSC2#18,8408,6.673.068.833.879.630,17581,7.529.110.476.345.460,11.282.830.529.365.500
Tram300,TSC2#19,1,0.000793657092516607,2,0.000856505372429949,1.079.188.204.208.010
Tram300,TSC2#20,13886,11.020.722.386.685.600,34821,1.491.218.678.669.160,13.531.042.942.073.700
Tram300,PTEN#15,8003,6.351.637.711.410.400,14266,6.109.452.821.542.820,0.961870481146538
Tram300,PTEN#16,6551,5.199.247.613.076.290,10457,44.782.383.397.499.800,0.861324305556646
Tram300,PTEN#17,4211,3.342.090.016.587.430,7624,3.264.998.479.702.960,0.976933135701956
Tram300,Hom#25,110,0.0873022801768268,85,0.0364014783282728,0.41695907889855
Tram300,Hom#26,2416,19.174.755.355.201.200,1805,0.772996098618029,0.403132183070252
Tram300,Hom#27,25,0.0198414273129152,42,0.0179866128210289,0.906518091534729
Tram300,V654A#29,6680,53.016.293.780.109.300,14452,6.189.107.821.178.800,11.673.972.999.411.800
Tram300,V654A#30,4274,33.920.904.134.159.700,9293,3.979.752.212.995.750,11.732.447.334.704.000
Tram300,V654A#39,2005,15.912.824.704.957.900,4380,18.757.467.656.215.800,11.787.641.731.748.300
Tram300,D816E#24,3019,23.960.507.623.076.300,6601,2.826.895.981.705.040,11.798.147.293.767.900
Tram300,D816E#34,2180,17.301.724.616.862.000,4415,18.907.356.096.391.100,10.928.018.168.757.700
Tram300,D816E#36,18389,1.459.456.027.428.780,40330,17.271.430.835.049.900,1.183.415.636.405.160
Tram300,D816A#10,4592,36.444.733.688.362.600,5424,232.284.257.003.002,0.637360280882431
Tram300,D816A#11,4485,3.559.552.059.936.980,4984,2.134.411.388.095.430,0.599629209562177
Tram300,D816A#13,4501,35.722.505.734.172.400,6112,2.617.480.418.145.920,0.732725872486043
Tram300,A829P#21,948,0.752386923705744,1868,0.799976017849572,10.632.508.256.648.500
Tram300,A829P#22,6631,5.262.740.180.477.620,17146,7.342.820.557.841.940,13.952.466.407.291.900
Tram300,A829P#28,2032,1.612.711.211.993.740,3594,15.391.401.542.566.100,0.9543805132686
Tram1000,T1parental#4,899,0.71349772617243,1010,0.446454225180902,0.625726205990751
Tram1000,T1parental#6,9520,7.555.615.520.758.100,9992,4.416.802.592.086.700,0.584572174160014
Tram1000,T1parental#9,12233,9.708.807.212.755.650,12009,5.308.384.940.789.560,0.54675974344359
Tram1000,TSC2#18,8408,6.673.068.833.879.630,19237,8.503.405.871.094.070,12.742.871.507.516.400
Tram1000,TSC2#19,1,0.000793657092516607,6,0.00265220331790635,3.341.749.658.528.820
Tram1000,TSC2#20,13886,11.020.722.386.685.600,34914,15.433.171.106.897.000,14.003.774.494.439.800
Tram1000,PTEN#15,8003,6.351.637.711.410.400,14174,6.265.388.304.667.430,0.986420918405338
Tram1000,PTEN#16,6551,5.199.247.613.076.290,10192,4.505.209.369.350.250,0.866511792594661
Tram1000,PTEN#17,4211,3.342.090.016.587.430,6950,30.721.355.099.081.800,0.919225842110952
Tram1000,Hom#25,110,0.0873022801768268,70,0.0309423720422408,0.35442799408639
Tram1000,Hom#26,2416,19.174.755.355.201.200,1978,0.87434302713646,0.455986535911287
Tram1000,Hom#27,25,0.0198414273129152,46,0.0203335587706154,10.248.032.286.155.000
Tram1000,V654A#29,6680,53.016.293.780.109.300,14681,6.489.499.485.030.520,12.240.575.533.149.100
Tram1000,V654A#30,4274,33.920.904.134.159.700,9019,3.986.703.620.699.560,1.175.294.032.532.810
Tram1000,V654A#39,2005,15.912.824.704.957.900,3668,16.213.802.950.134.100,10.189.141.934.732.900
Tram1000,D816E#24,3019,23.960.507.623.076.300,6445,28.489.083.973.177.300,11.890.016.864.976.400
Tram1000,D816E#34,2180,17.301.724.616.862.000,4384,1.937.876.557.616.900,11.200.482.035.925.300
Tram1000,D816E#36,18389,1.459.456.027.428.780,40890,18.074.765.611.531.700,12.384.590.746.029.600
Tram1000,D816A#10,4592,36.444.733.688.362.600,5428,23.993.599.349.326.100,0.658355732668933
Tram1000,D816A#11,4485,3.559.552.059.936.980,4206,18.591.945.258.523.500,0.522311373607292
Tram1000,D816A#13,4501,35.722.505.734.172.400,6005,26.544.134.873.379.300,0.743064752257483
Tram1000,A829P#21,948,0.752386923705744,1722,0.761182352239123,10.116.900.337.529.200
Tram1000,A829P#22,6631,5.262.740.180.477.620,16474,7.282.066.243.198.200,13.837.024.047.304.000
Tram1000,A829P#28,2032,1.612.711.211.993.740,2727,12.054.264.079.884.300,0.747453356201452
IM100Tram30,T1parental#4,899,0.71349772617243,572,0.255508851237565,0.358107449911924
IM100Tram30,T1parental#6,9520,7.555.615.520.758.100,5601,25.019.319.506.671.300,0.3311354242144
IM100Tram30,T1parental#9,12233,9.708.807.212.755.650,7601,33.953.195.424.068.700,0.349715414880834
IM100Tram30,TSC2#18,8408,6.673.068.833.879.630,20427,9.124.614.168.233.810,13.673.789.968.878.300
IM100Tram30,TSC2#19,1,0.000793657092516607,2,0.000893387591739738,1.125.659.431.716.150
IM100Tram30,TSC2#20,13886,11.020.722.386.685.600,40464,18.075.017.756.078.300,16.400.937.363.158.000
IM100Tram30,PTEN#15,8003,6.351.637.711.410.400,9959,4.448.623.513.068.020,0.700389996280218
IM100Tram30,PTEN#16,6551,5.199.247.613.076.290,7408,3.309.107.639.803.990,0.636458942921177
IM100Tram30,PTEN#17,4211,3.342.090.016.587.430,4865,2.173.165.316.906.910,0.650241407658405
IM100Tram30,Hom#25,110,0.0873022801768268,40,0.0178677518347948,0.204665351221119
IM100Tram30,Hom#26,2416,19.174.755.355.201.200,1693,0.756252596407689,0.394400127875713
IM100Tram30,Hom#27,25,0.0198414273129152,29,0.0129541200802262,0.652882470395369
IM100Tram30,V654A#29,6680,53.016.293.780.109.300,15077,67.348.023.603.300.100,12.703.268.901.185.900
IM100Tram30,V654A#30,4274,33.920.904.134.159.700,9160,4.091.715.170.168.000,12.062.518.009.499.200
IM100Tram30,V654A#39,2005,15.912.824.704.957.900,3861,1.724.684.745.853.560,10.838.331.835.052.500
IM100Tram30,D816E#24,3019,23.960.507.623.076.300,7574,3.383.258.809.918.380,1.412.014.663.103.360
IM100Tram30,D816E#34,2180,17.301.724.616.862.000,5144,22.977.928.859.546.000,1.328.071.586.410.060
IM100Tram30,D816E#36,18389,1.459.456.027.428.780,42622,19.038.982.967.565.500,13.045.259.747.296.100
IM100Tram30,D816A#10,4592,36.444.733.688.362.600,6547,29.245.042.815.600.300,0.802449074416992
IM100Tram30,D816A#11,4485,3.559.552.059.936.980,4949,22.106.875.957.599.800,0.621057806863237
IM100Tram30,D816A#13,4501,35.722.505.734.172.400,6762,3.020.543.447.672.050,0.845557551351325
IM100Tram30,A829P#21,948,0.752386923705744,1823,0.814322789870772,10.823.191.687.861.500
IM100Tram30,A829P#22,6631,5.262.740.180.477.620,18075,8.073.990.360.347.880,1.534.179.929.744.340
IM100Tram30,A829P#28,2032,1.612.711.211.993.740,3612,16.134.579.906.819.600,10.004.630.579.130.700
IM100Tram100,T1parental#4,899,0.71349772617243,675,0.332327325183518,0.465772087272504
IM100Tram100,T1parental#6,9520,7.555.615.520.758.100,4730,2.328.752.960.174.870,0.308214857383482
IM100Tram100,T1parental#9,12233,9.708.807.212.755.650,5841,2.875.739.120.588.040,0.296199013696537
IM100Tram100,TSC2#18,8408,6.673.068.833.879.630,19266,9.485.360.365.904.690,14.214.390.113.506.400
IM100Tram100,TSC2#19,1,0.000793657092516607,3,0.00147701033414897,18.610.182.509.243.600
IM100Tram100,TSC2#20,13886,11.020.722.386.685.600,37211,1.832.034.384.800.570,16.623.541.729.114.800
IM100Tram100,PTEN#15,8003,6.351.637.711.410.400,10088,4.966.693.416.964.940,0.781954771765795
IM100Tram100,PTEN#16,6551,5.199.247.613.076.290,7677,3.779.669.445.087.210,0.726964693041588
IM100Tram100,PTEN#17,4211,3.342.090.016.587.430,4889,24.070.345.078.847.700,0.720218335214851
IM100Tram100,Hom#25,110,0.0873022801768268,28,0.0137854297853904,0.15790457886631
IM100Tram100,Hom#26,2416,19.174.755.355.201.200,1156,0.569141315425404,0.296818032294228
IM100Tram100,Hom#27,25,0.0198414273129152,22,0.0108314091170925,0.545898686937813
IM100Tram100,V654A#29,6680,53.016.293.780.109.300,14272,7.026.630.496.324.700,1.325.371.880.099.420
IM100Tram100,V654A#30,4274,33.920.904.134.159.700,8595,4.231.634.607.336.800,1.247.500.535.540.070
IM100Tram100,V654A#39,2005,15.912.824.704.957.900,4491,221.108.447.022.101,13.894.984.147.799.300
IM100Tram100,D816E#24,3019,23.960.507.623.076.300,5812,2.861.461.354.024.600,11.942.407.060.143.900
IM100Tram100,D816E#34,2180,17.301.724.616.862.000,4019,19.787.015.109.815.700,11.436.440.902.851.700
IM100Tram100,D816E#36,18389,1.459.456.027.428.780,37473,184.493.360.838.548,12.641.241.488.007.000
IM100Tram100,D816A#10,4592,36.444.733.688.362.600,4818,2.372.078.596.643.240,0.65087005901231
IM100Tram100,D816A#11,4485,3.559.552.059.936.980,3727,1.834.939.171.791.070,0.515497214507254
IM100Tram100,D816A#13,4501,35.722.505.734.172.400,5617,2.765.455.682.304.920,0.774149412385554
IM100Tram100,A829P#21,948,0.752386923705744,1709,0.841403553686864,1.118.312.303.385.980
IM100Tram100,A829P#22,6631,5.262.740.180.477.620,17847,878.673.447.785.223,1.669.612.060.737.290
IM100Tram100,A829P#28,2032,1.612.711.211.993.740,3147,15.493.838.405.222.700,0.960732354930933
IM100Tram300,T1parental#4,899,0.71349772617243,624,0.294797114389784,0.413171764360383
IM100Tram300,T1parental#6,9520,7.555.615.520.758.100,4889,2.309.716.493.993.030,0.305695345090996
IM100Tram300,T1parental#9,12233,9.708.807.212.755.650,5700,26.928.582.564.451.400,0.277362419237989
IM100Tram300,TSC2#18,8408,6.673.068.833.879.630,20349,9.613.503.975.509.160,1.440.642.111.572.520
IM100Tram300,TSC2#19,1,0.000793657092516607,6,0.00283458763836331,35.715.520.784.613.800
IM100Tram300,TSC2#20,13886,11.020.722.386.685.600,38156,18.026.087.654.898.400,16.356.539.092.824.000
IM100Tram300,PTEN#15,8003,6.351.637.711.410.400,11135,5.260.522.225.529.240,0.828215094207745
IM100Tram300,PTEN#16,6551,5.199.247.613.076.290,8460,39.967.685.700.922.600,0.768720566422005
IM100Tram300,PTEN#17,4211,3.342.090.016.587.430,5266,24.878.230.839.368.600,0.744391405255191
IM100Tram300,Hom#25,110,0.0873022801768268,26,0.0122832130995743,0.140697506121206
IM100Tram300,Hom#26,2416,19.174.755.355.201.200,1175,0.555106745846148,0.289498737044159
IM100Tram300,Hom#27,25,0.0198414273129152,31,0.0146453694648771,0.73812076288202
IM100Tram300,V654A#29,6680,53.016.293.780.109.300,15209,7.185.207.231.977.920,1.355.282.823.386.200
IM100Tram300,V654A#30,4274,33.920.904.134.159.700,9242,4.366.209.825.625.610,12.871.737.758.984.600
IM100Tram300,V654A#39,2005,15.912.824.704.957.900,4265,20.149.193.796.032.500,12.662.235.756.141.100
IM100Tram300,D816E#24,3019,23.960.507.623.076.300,5998,2.833.642.775.817.180,11.826.305.270.294.400
IM100Tram300,D816E#34,2180,17.301.724.616.862.000,4067,1.921.377.987.537.260,11.105.124.084.940.700
IM100Tram300,D816E#36,18389,1.459.456.027.428.780,37378,17.658.536.124.457.200,12.099.395.797.191.200
IM100Tram300,D816A#10,4592,36.444.733.688.362.600,5213,2.462.784.226.464.650,0.675758601372648
IM100Tram300,D816A#11,4485,3.559.552.059.936.980,3379,15.963.452.716.716.000,0.448468022040915
IM100Tram300,D816A#13,4501,35.722.505.734.172.400,6248,2.951.750.594.082.320,0.826299984678469
IM100Tram300,A829P#21,948,0.752386923705744,1801,0.850848722782053,11.308.659.095.128.200
IM100Tram300,A829P#22,6631,5.262.740.180.477.620,19874,9.389.099.120.805.400,17.840.704.269.678.100
IM100Tram300,A829P#28,2032,1.612.711.211.993.740,3180,15.023.314.483.325.500,0.931556398417586
IM100Tram1000,T1parental#4,899,0.71349772617243,667,0.331043656071946,0.463972965755385
IM100Tram1000,T1parental#6,9520,7.555.615.520.758.100,5066,25.143.435.707.053.600,0.332778125593808
IM100Tram1000,T1parental#9,12233,9.708.807.212.755.650,6129,304.192.888.765.361,0.313316437436007
IM100Tram1000,TSC2#18,8408,6.673.068.833.879.630,19364,9.610.688.689.920.780,14.402.202.238.835.900
IM100Tram1000,TSC2#19,1,0.000793657092516607,8,0.00397053860356157,5.002.838.935.101.540
IM100Tram1000,TSC2#20,13886,11.020.722.386.685.600,36547,181.389.092.930.456,16.458.911.364.067.700
IM100Tram1000,PTEN#15,8003,6.351.637.711.410.400,11086,550.217.386.988.545,0.86626065904248
IM100Tram1000,PTEN#16,6551,5.199.247.613.076.290,8288,411.347.799.328.979,0.791167934172676
IM100Tram1000,PTEN#17,4211,3.342.090.016.587.430,5490,27.247.821.166.941.200,0.815292856616822
IM100Tram1000,Hom#25,110,0.0873022801768268,31,0.0153858370888011,0.176236371577441
IM100Tram1000,Hom#26,2416,19.174.755.355.201.200,1227,0.608981358321256,0.317595373208278
IM100Tram1000,Hom#27,25,0.0198414273129152,29,0.0143932024379107,0.725411645589724
IM100Tram1000,V654A#29,6680,53.016.293.780.109.300,14598,7.245.240.316.848.980,13.666.063.393.452.900
IM100Tram1000,V654A#30,4274,33.920.904.134.159.700,8777,4.356.177.165.432.490,1.284.216.112.932.440
IM100Tram1000,V654A#39,2005,15.912.824.704.957.900,4222,209.545.174.802.962,1.316.832.043.890.190
IM100Tram1000,D816E#24,3019,23.960.507.623.076.300,5158,2.560.004.764.646.320,10.684.267.649.575.000
IM100Tram1000,D816E#34,2180,17.301.724.616.862.000,3465,17.197.395.326.676.000,0.993970006314613
IM100Tram1000,D816E#36,18389,1.459.456.027.428.780,35353,17.546.306.406.464.000,12.022.497.476.252.400
IM100Tram1000,D816A#10,4592,36.444.733.688.362.600,4814,23.892.716.046.931.700,0.655587615243327
IM100Tram1000,D816A#11,4485,3.559.552.059.936.980,2926,14.522.244.942.526.400,0.407979563102205
IM100Tram1000,D816A#13,4501,35.722.505.734.172.400,5666,28.121.339.659.724.800,0.787216324324744
IM100Tram1000,A829P#21,948,0.752386923705744,1591,0.789640864783308,10.495.143.388.378.900
IM100Tram1000,A829P#22,6631,5.262.740.180.477.620,18115,8.990.788.350.439.730,17.083.853.738.004.100
IM100Tram1000,A829P#28,2032,1.612.711.211.993.740,2867,14.229.417.720.513.700,0.88232893866487
