"Sample","CellID","Pre.Count","Pre.Percentage","Post.Count","Post.Percentage","post.pre"
"im-tram3_re","T1parental#4",1533,"0,82",1512,"0,91","1,12"
"im-tram3_re","T1parental#6",10903,"5,81",10565,"6,37","1,10"
"im-tram3_re","T1parental#9",12735,"6,79",11262,"6,79","1,00"
"im-tram3_re","TSC2#18",7320,"3,90",6934,"4,18","1,07"
"im-tram3_re","TSC2#19",3,"0,00",2,"0,00","0,75"
"im-tram3_re","TSC2#20",14729,"7,85",31419,"18,94","2,41"
"im-tram3_re","PTEN#15",13623,"7,26",28540,"17,20","2,37"
"im-tram3_re","PTEN#16",7845,"4,18",8170,"4,92","1,18"
"im-tram3_re","PTEN#17",6959,"3,71",17911,"10,80","2,91"
"im-tram3_re","Hom#25",3661,"1,95",1616,"0,97","0,50"
"im-tram3_re","Hom#26",4356,"2,32",2187,"1,32","0,57"
"im-tram3_re","Hom#27",873,"0,47",455,"0,27","0,59"
"im-tram3_re","V654A#29",10677,"5,69",1084,"0,65","0,11"
"im-tram3_re","V654A#30",4227,"2,25",1403,"0,85","0,38"
"im-tram3_re","V654A#39",4039,"2,15",1169,"0,70","0,33"
"im-tram3_re","D816E#24",5815,"3,10",5787,"3,49","1,13"
"im-tram3_re","D816E#34",4318,"2,30",3244,"1,96","0,85"
"im-tram3_re","D816E#36",24093,"12,84",17197,"10,37","0,81"
"im-tram3_re","D816A#10",10735,"5,72",5813,"3,50","0,61"
"im-tram3_re","D816A#11",3502,"1,87",5413,"3,26","1,75"
"im-tram3_re","D816A#13",15705,"8,37",2261,"1,36","0,16"
"im-tram3_re","A829P#21",2029,"1,08",666,"0,40","0,37"
"im-tram3_re","A829P#22",11590,"6,18",673,"0,41","0,07"
"im-tram3_re","A829P#28",6360,"3,39",612,"0,37","0,11"
"ctrl2_re","T1parental#4",1533,"0,82",2341,"1,18","1,45"
"ctrl2_re","T1parental#6",10903,"5,81",30699,"15,53","2,67"
"ctrl2_re","T1parental#9",12735,"6,79",25723,"13,01","1,92"
"ctrl2_re","TSC2#18",7320,"3,90",3075,"1,56","0,40"
"ctrl2_re","TSC2#19",3,"0,00",116,"0,06","36,70"
"ctrl2_re","TSC2#20",14729,"7,85",27406,"13,87","1,77"
"ctrl2_re","PTEN#15",13623,"7,26",45320,"22,93","3,16"
"ctrl2_re","PTEN#16",7845,"4,18",15125,"7,65","1,83"
"ctrl2_re","PTEN#17",6959,"3,71",25254,"12,78","3,44"
"ctrl2_re","Hom#25",3661,"1,95",614,"0,31","0,16"
"ctrl2_re","Hom#26",4356,"2,32",3394,"1,72","0,74"
"ctrl2_re","Hom#27",873,"0,47",571,"0,29","0,62"
"ctrl2_re","V654A#29",10677,"5,69",650,"0,33","0,06"
"ctrl2_re","V654A#30",4227,"2,25",787,"0,40","0,18"
"ctrl2_re","V654A#39",4039,"2,15",474,"0,24","0,11"
"ctrl2_re","D816E#24",5815,"3,10",474,"0,24","0,08"
"ctrl2_re","D816E#34",4318,"2,30",173,"0,09","0,04"
"ctrl2_re","D816E#36",24093,"12,84",2125,"1,08","0,08"
"ctrl2_re","D816A#10",10735,"5,72",10370,"5,25","0,92"
"ctrl2_re","D816A#11",3502,"1,87",1830,"0,93","0,50"
"ctrl2_re","D816A#13",15705,"8,37",697,"0,35","0,04"
"ctrl2_re","A829P#21",2029,"1,08",145,"0,07","0,07"
"ctrl2_re","A829P#22",11590,"6,18",205,"0,10","0,02"
"ctrl2_re","A829P#28",6360,"3,39",95,"0,05","0,01"
"im-tram3_li","T1parental#4",1533,"0,82",1888,"1,10","1,35"
"im-tram3_li","T1parental#6",10903,"5,81",12711,"7,41","1,28"
"im-tram3_li","T1parental#9",12735,"6,79",14471,"8,44","1,24"
"im-tram3_li","TSC2#18",7320,"3,90",7575,"4,42","1,13"
"im-tram3_li","TSC2#19",3,"0,00",6,"0,00","2,19"
"im-tram3_li","TSC2#20",14729,"7,85",27337,"15,94","2,03"
"im-tram3_li","PTEN#15",13623,"7,26",27384,"15,97","2,20"
"im-tram3_li","PTEN#16",7845,"4,18",9237,"5,39","1,29"
"im-tram3_li","PTEN#17",6959,"3,71",16204,"9,45","2,55"
"im-tram3_li","Hom#25",3661,"1,95",1265,"0,74","0,38"
"im-tram3_li","Hom#26",4356,"2,32",2409,"1,40","0,61"
"im-tram3_li","Hom#27",873,"0,47",409,"0,24","0,51"
"im-tram3_li","V654A#29",10677,"5,69",691,"0,40","0,07"
"im-tram3_li","V654A#30",4227,"2,25",707,"0,41","0,18"
"im-tram3_li","V654A#39",4039,"2,15",886,"0,52","0,24"
"im-tram3_li","D816E#24",5815,"3,10",5989,"3,49","1,13"
"im-tram3_li","D816E#34",4318,"2,30",2572,"1,50","0,65"
"im-tram3_li","D816E#36",24093,"12,84",26936,"15,71","1,22"
"im-tram3_li","D816A#10",10735,"5,72",6040,"3,52","0,62"
"im-tram3_li","D816A#11",3502,"1,87",2436,"1,42","0,76"
"im-tram3_li","D816A#13",15705,"8,37",2786,"1,62","0,19"
"im-tram3_li","A829P#21",2029,"1,08",490,"0,29","0,26"
"im-tram3_li","A829P#22",11590,"6,18",626,"0,37","0,06"
"im-tram3_li","A829P#28",6360,"3,39",445,"0,26","0,08"
"im2_li","T1parental#4",1533,"0,82",2092,"1,32","1,62"
"im2_li","T1parental#6",10903,"5,81",12396,"7,83","1,35"
"im2_li","T1parental#9",12735,"6,79",15500,"9,80","1,44"
"im2_li","TSC2#18",7320,"3,90",5174,"3,27","0,84"
"im2_li","TSC2#19",3,"0,00",15,"0,01","5,93"
"im2_li","TSC2#20",14729,"7,85",31137,"19,68","2,51"
"im2_li","PTEN#15",13623,"7,26",18766,"11,86","1,63"
"im2_li","PTEN#16",7845,"4,18",9712,"6,14","1,47"
"im2_li","PTEN#17",6959,"3,71",18306,"11,57","3,12"
"im2_li","Hom#25",3661,"1,95",1096,"0,69","0,35"
"im2_li","Hom#26",4356,"2,32",2839,"1,79","0,77"
"im2_li","Hom#27",873,"0,47",878,"0,55","1,19"
"im2_li","V654A#29",10677,"5,69",577,"0,36","0,06"
"im2_li","V654A#30",4227,"2,25",807,"0,51","0,23"
"im2_li","V654A#39",4039,"2,15",599,"0,38","0,18"
"im2_li","D816E#24",5815,"3,10",5387,"3,40","1,10"
"im2_li","D816E#34",4318,"2,30",2253,"1,42","0,62"
"im2_li","D816E#36",24093,"12,84",19879,"12,56","0,98"
"im2_li","D816A#10",10735,"5,72",5388,"3,40","0,60"
"im2_li","D816A#11",3502,"1,87",3491,"2,21","1,18"
"im2_li","D816A#13",15705,"8,37",1458,"0,92","0,11"
"im2_li","A829P#21",2029,"1,08",202,"0,13","0,12"
"im2_li","A829P#22",11590,"6,18",195,"0,12","0,02"
"im2_li","A829P#28",6360,"3,39",96,"0,06","0,02"
"ctrl2_li","T1parental#4",1533,"0,82",3499,"2,71","3,32"
"ctrl2_li","T1parental#6",10903,"5,81",25497,"19,75","3,40"
"ctrl2_li","T1parental#9",12735,"6,79",25976,"20,12","2,96"
"ctrl2_li","TSC2#18",7320,"3,90",3218,"2,49","0,64"
"ctrl2_li","TSC2#19",3,"0,00",23,"0,02","11,14"
"ctrl2_li","TSC2#20",14729,"7,85",11769,"9,12","1,16"
"ctrl2_li","PTEN#15",13623,"7,26",19553,"15,14","2,09"
"ctrl2_li","PTEN#16",7845,"4,18",9315,"7,21","1,73"
"ctrl2_li","PTEN#17",6959,"3,71",19771,"15,31","4,13"
"ctrl2_li","Hom#25",3661,"1,95",726,"0,56","0,29"
"ctrl2_li","Hom#26",4356,"2,32",1055,"0,82","0,35"
"ctrl2_li","Hom#27",873,"0,47",462,"0,36","0,77"
"ctrl2_li","V654A#29",10677,"5,69",130,"0,10","0,02"
"ctrl2_li","V654A#30",4227,"2,25",289,"0,22","0,10"
"ctrl2_li","V654A#39",4039,"2,15",132,"0,10","0,05"
"ctrl2_li","D816E#24",5815,"3,10",699,"0,54","0,17"
"ctrl2_li","D816E#34",4318,"2,30",350,"0,27","0,12"
"ctrl2_li","D816E#36",24093,"12,84",1977,"1,53","0,12"
"ctrl2_li","D816A#10",10735,"5,72",3335,"2,58","0,45"
"ctrl2_li","D816A#11",3502,"1,87",862,"0,67","0,36"
"ctrl2_li","D816A#13",15705,"8,37",290,"0,22","0,03"
"ctrl2_li","A829P#21",2029,"1,08",33,"0,03","0,02"
"ctrl2_li","A829P#22",11590,"6,18",84,"0,07","0,01"
"ctrl2_li","A829P#28",6360,"3,39",62,"0,05","0,01"
"im-tram2_li","T1parental#4",1533,"0,82",2081,"1,19","1,45"
"im-tram2_li","T1parental#6",10903,"5,81",9613,"8,93","1,54"
"im-tram2_li","T1parental#9",12735,"6,79",12328,"9,66","1,42"
"im-tram2_li","TSC2#18",7320,"3,90",1837,"3,43","0,88"
"im-tram2_li","TSC2#19",3,"0,00",82,"0,00","1,23"
"im-tram2_li","TSC2#20",14729,"7,85",13615,"13,89","1,77"
"im-tram2_li","PTEN#15",13623,"7,26",13412,"17,29","2,38"
"im-tram2_li","PTEN#16",7845,"4,18",6028,"5,77","1,38"
"im-tram2_li","PTEN#17",6959,"3,71",15167,"12,08","3,26"
"im-tram2_li","Hom#25",3661,"1,95",1197,"0,97","0,50"
"im-tram2_li","Hom#26",4356,"2,32",1506,"1,40","0,60"
"im-tram2_li","Hom#27",873,"0,47",486,"0,41","0,89"
"im-tram2_li","V654A#29",10677,"5,69",789,"0,62","0,11"
"im-tram2_li","V654A#30",4227,"2,25",388,"0,66","0,29"
"im-tram2_li","V654A#39",4039,"2,15",307,"0,68","0,31"
"im-tram2_li","D816E#24",5815,"3,10",1652,"3,26","1,05"
"im-tram2_li","D816E#34",4318,"2,30",657,"1,77","0,77"
"im-tram2_li","D816E#36",24093,"12,84",7631,"10,49","0,82"
"im-tram2_li","D816A#10",10735,"5,72",3078,"3,54","0,62"
"im-tram2_li","D816A#11",3502,"1,87",1669,"1,62","0,87"
"im-tram2_li","D816A#13",15705,"8,37",1496,"1,56","0,19"
"im-tram2_li","A829P#21",2029,"1,08",360,"0,24","0,22"
"im-tram2_li","A829P#22",11590,"6,18",443,"0,31","0,05"
"im-tram2_li","A829P#28",6360,"3,39",458,"0,24","0,07"
"ctrl1_li","T1parental#4",1533,"0,82",1824,"1,81","2,21"
"ctrl1_li","T1parental#6",10903,"5,81",15002,"14,86","2,56"
"ctrl1_li","T1parental#9",12735,"6,79",15218,"15,08","2,22"
"ctrl1_li","TSC2#18",7320,"3,90",2154,"2,13","0,55"
"ctrl1_li","TSC2#19",3,"0,00",3,"0,00","1,86"
"ctrl1_li","TSC2#20",14729,"7,85",10156,"10,06","1,28"
"ctrl1_li","PTEN#15",13623,"7,26",20106,"19,92","2,74"
"ctrl1_li","PTEN#16",7845,"4,18",11096,"10,99","2,63"
"ctrl1_li","PTEN#17",6959,"3,71",15932,"15,78","4,26"
"ctrl1_li","Hom#25",3661,"1,95",630,"0,62","0,32"
"ctrl1_li","Hom#26",4356,"2,32",812,"0,80","0,35"
"ctrl1_li","Hom#27",873,"0,47",484,"0,48","1,03"
"ctrl1_li","V654A#29",10677,"5,69",431,"0,43","0,08"
"ctrl1_li","V654A#30",4227,"2,25",494,"0,49","0,22"
"ctrl1_li","V654A#39",4039,"2,15",307,"0,30","0,14"
"ctrl1_li","D816E#24",5815,"3,10",331,"0,33","0,11"
"ctrl1_li","D816E#34",4318,"2,30",198,"0,20","0,09"
"ctrl1_li","D816E#36",24093,"12,84",872,"0,86","0,07"
"ctrl1_li","D816A#10",10735,"5,72",3067,"3,04","0,53"
"ctrl1_li","D816A#11",3502,"1,87",1236,"1,22","0,66"
"ctrl1_li","D816A#13",15705,"8,37",179,"0,18","0,02"
"ctrl1_li","A829P#21",2029,"1,08",140,"0,14","0,13"
"ctrl1_li","A829P#22",11590,"6,18",155,"0,15","0,02"
"ctrl1_li","A829P#28",6360,"3,39",116,"0,11","0,03"
"sun1_re","T1parental#4",1533,"0,82",984,"0,58","0,72"
"sun1_re","T1parental#6",10903,"5,81",7242,"4,30","0,74"
"sun1_re","T1parental#9",12735,"6,79",8233,"4,89","0,72"
"sun1_re","TSC2#18",7320,"3,90",9476,"5,63","1,44"
"sun1_re","TSC2#19",3,"0,00",5,"0,00","1,86"
"sun1_re","TSC2#20",14729,"7,85",41817,"24,85","3,17"
"sun1_re","PTEN#15",13623,"7,26",20761,"12,34","1,70"
"sun1_re","PTEN#16",7845,"4,18",14842,"8,82","2,11"
"sun1_re","PTEN#17",6959,"3,71",14009,"8,32","2,24"
"sun1_re","Hom#25",3661,"1,95",1718,"1,02","0,52"
"sun1_re","Hom#26",4356,"2,32",1519,"0,90","0,39"
"sun1_re","Hom#27",873,"0,47",590,"0,35","0,75"
"sun1_re","V654A#29",10677,"5,69",1015,"0,60","0,11"
"sun1_re","V654A#30",4227,"2,25",1300,"0,77","0,34"
"sun1_re","V654A#39",4039,"2,15",998,"0,59","0,28"
"sun1_re","D816E#24",5815,"3,10",3860,"2,29","0,74"
"sun1_re","D816E#34",4318,"2,30",2584,"1,54","0,67"
"sun1_re","D816E#36",24093,"12,84",13324,"7,92","0,62"
"sun1_re","D816A#10",10735,"5,72",13156,"7,82","1,37"
"sun1_re","D816A#11",3502,"1,87",5794,"3,44","1,84"
"sun1_re","D816A#13",15705,"8,37",2517,"1,50","0,18"
"sun1_re","A829P#21",2029,"1,08",918,"0,55","0,50"
"sun1_re","A829P#22",11590,"6,18",953,"0,57","0,09"
"sun1_re","A829P#28",6360,"3,39",663,"0,39","0,12"
"d0-3_re","T1parental#4",1533,"0,82",2922,"2,00","2,44"
"d0-3_re","T1parental#6",10903,"5,81",22623,"15,47","2,66"
"d0-3_re","T1parental#9",12735,"6,79",24871,"17,00","2,51"
"d0-3_re","TSC2#18",7320,"3,90",2816,"1,93","0,49"
"d0-3_re","TSC2#19",3,"0,00",7,"0,00","2,99"
"d0-3_re","TSC2#20",14729,"7,85",10232,"6,99","0,89"
"d0-3_re","PTEN#15",13623,"7,26",18981,"12,98","1,79"
"d0-3_re","PTEN#16",7845,"4,18",13697,"9,36","2,24"
"d0-3_re","PTEN#17",6959,"3,71",22113,"15,12","4,08"
"d0-3_re","Hom#25",3661,"1,95",2811,"1,92","0,98"
"d0-3_re","Hom#26",4356,"2,32",5810,"3,97","1,71"
"d0-3_re","Hom#27",873,"0,47",1086,"0,74","1,60"
"d0-3_re","V654A#29",10677,"5,69",489,"0,33","0,06"
"d0-3_re","V654A#30",4227,"2,25",349,"0,24","0,11"
"d0-3_re","V654A#39",4039,"2,15",400,"0,27","0,13"
"d0-3_re","D816E#24",5815,"3,10",1887,"1,29","0,42"
"d0-3_re","D816E#34",4318,"2,30",1033,"0,71","0,31"
"d0-3_re","D816E#36",24093,"12,84",5092,"3,48","0,27"
"d0-3_re","D816A#10",10735,"5,72",4022,"2,75","0,48"
"d0-3_re","D816A#11",3502,"1,87",1897,"1,30","0,69"
"d0-3_re","D816A#13",15705,"8,37",2269,"1,55","0,19"
"d0-3_re","A829P#21",2029,"1,08",227,"0,16","0,14"
"d0-3_re","A829P#22",11590,"6,18",352,"0,24","0,04"
"d0-3_re","A829P#28",6360,"3,39",295,"0,20","0,06"
"im3_re","T1parental#4",1533,"0,82",2159,"1,31","1,61"
"im3_re","T1parental#6",10903,"5,81",10588,"6,44","1,11"
"im3_re","T1parental#9",12735,"6,79",11242,"6,84","1,01"
"im3_re","TSC2#18",7320,"3,90",5439,"3,31","0,85"
"im3_re","TSC2#19",3,"0,00",62,"0,04","23,58"
"im3_re","TSC2#20",14729,"7,85",18213,"11,07","1,41"
"im3_re","PTEN#15",13623,"7,26",13499,"8,21","1,13"
"im3_re","PTEN#16",7845,"4,18",7184,"4,37","1,04"
"im3_re","PTEN#17",6959,"3,71",15124,"9,20","2,48"
"im3_re","Hom#25",3661,"1,95",7478,"4,55","2,33"
"im3_re","Hom#26",4356,"2,32",7017,"4,27","1,84"
"im3_re","Hom#27",873,"0,47",929,"0,56","1,21"
"im3_re","V654A#29",10677,"5,69",253,"0,15","0,03"
"im3_re","V654A#30",4227,"2,25",476,"0,29","0,13"
"im3_re","V654A#39",4039,"2,15",443,"0,27","0,13"
"im3_re","D816E#24",5815,"3,10",7621,"4,63","1,50"
"im3_re","D816E#34",4318,"2,30",5003,"3,04","1,32"
"im3_re","D816E#36",24093,"12,84",32331,"19,66","1,53"
"im3_re","D816A#10",10735,"5,72",3948,"2,40","0,42"
"im3_re","D816A#11",3502,"1,87",4971,"3,02","1,62"
"im3_re","D816A#13",15705,"8,37",8991,"5,47","0,65"
"im3_re","A829P#21",2029,"1,08",480,"0,29","0,27"
"im3_re","A829P#22",11590,"6,18",688,"0,42","0,07"
"im3_re","A829P#28",6360,"3,39",316,"0,19","0,06"
"tram2_re","T1parental#4",1533,"0,82",4236,"2,04","2,50"
"tram2_re","T1parental#6",10903,"5,81",26439,"14,19","2,44"
"tram2_re","T1parental#9",12735,"6,79",27946,"16,46","2,42"
"tram2_re","TSC2#18",7320,"3,90",2728,"2,46","0,63"
"tram2_re","TSC2#19",3,"0,00",1,"0,58","361,09"
"tram2_re","TSC2#20",14729,"7,85",28031,"7,30","0,93"
"tram2_re","PTEN#15",13623,"7,26",29843,"15,05","2,07"
"tram2_re","PTEN#16",7845,"4,18",13339,"7,11","1,70"
"tram2_re","PTEN#17",6959,"3,71",39564,"11,62","3,13"
"tram2_re","Hom#25",3661,"1,95",4622,"3,40","1,74"
"tram2_re","Hom#26",4356,"2,32",8514,"4,50","1,94"
"tram2_re","Hom#27",873,"0,47",1031,"1,32","2,84"
"tram2_re","V654A#29",10677,"5,69",228,"1,06","0,19"
"tram2_re","V654A#30",4227,"2,25",119,"0,96","0,43"
"tram2_re","V654A#39",4039,"2,15",154,"0,13","0,06"
